Web ID,Region of Incident,Reported Date,Reported Year,Reported Month,Number Dead,Minimum Estimated Number of Missing,Total Dead and Missing,Number of Survivors,Number of Females,Number of Males,Number of Children,Cause of Death
45909,US-Mexico Border,3-Sep-18,2018,Sep,1,,1,,,1,,Dehydration
45903,US-Mexico Border,2-Sep-18,2018,Sep,1,,1,,,,,Unknown (skeletal remains)
45902,US-Mexico Border,31-Aug-18,2018,Aug,1,,1,,,1,,Drowning
45895,US-Mexico Border,30-Aug-18,2018,Aug,1,,1,,,1,,Drowning
45894,US-Mexico Border,29-Aug-18,2018,Aug,1,,1,,,1,,Dehydration
45887,US-Mexico Border,28-Aug-18,2018,Aug,1,,1,,,1,,Unknown
45888,US-Mexico Border,28-Aug-18,2018,Aug,2,,2,,,2,,Drowning
45889,US-Mexico Border,28-Aug-18,2018,Aug,1,,1,,,,,Unknown
45892,US-Mexico Border,27-Aug-18,2018,Aug,1,,1,,,1,,Dehydration
45886,US-Mexico Border,26-Aug-18,2018,Aug,1,,1,,,1,,Unknown
45884,Central America,26-Aug-18,2018,Aug,1,,1,,,1,,Fall from train
45883,Central America,25-Aug-18,2018,Aug,2,,2,5,1,1,1,Vehicle Accident
45882,US-Mexico Border,24-Aug-18,2018,Aug,1,,1,,,1,,Drowning
45885,US-Mexico Border,24-Aug-18,2018,Aug,1,,1,,,,,Unknown
45880,US-Mexico Border,23-Aug-18,2018,Aug,1,,1,,1,,,Drowning
45879,US-Mexico Border,21-Aug-18,2018,Aug,1,,1,,,,,Presumed drowning
45868,US-Mexico Border,21-Aug-18,2018,Aug,1,,1,,,,,Unknown
45867,US-Mexico Border,19-Aug-18,2018,Aug,1,,1,,,,,Dehydration
45866,US-Mexico Border,19-Aug-18,2018,Aug,2,,2,,,,,Drowning
45858,US-Mexico Border,18-Aug-18,2018,Aug,1,,1,,,1,,Dehydration
45859,US-Mexico Border,18-Aug-18,2018,Aug,1,,1,,,1,,Drowning
45856,US-Mexico Border,17-Aug-18,2018,Aug,1,,1,,,,,Presumed drowning
45855,US-Mexico Border,17-Aug-18,2018,Aug,1,,1,,,,,Unknown
45865,US-Mexico Border,17-Aug-18,2018,Aug,1,,1,,,,,Presumed drowning
45853,US-Mexico Border,16-Aug-18,2018,Aug,1,,1,,1,,,Drowning
45850,Central America,15-Aug-18,2018,Aug,3,,3,,,,,Train Accident
45845,US-Mexico Border,15-Aug-18,2018,Aug,1,,1,,,1,,Drowning
45878,Caribbean,15-Aug-18,2018,Aug,,3,3,24,,3,,Presumed drowning
45852,South America,14-Aug-18,2018,Aug,4,,4,19,1,3,,Vehicle Accident
45877,US-Mexico Border,13-Aug-18,2018,Aug,1,,1,,,,,Unknown (skeletal remains)
45863,South America,10-Aug-18,2018,Aug,1,,1,,1,,1,Hypothermia
45890,Central America,8-Aug-18,2018,Aug,1,,1,,,1,,Electrocution on railway
45891,South America,8-Aug-18,2018,Aug,3,,3,14,,,,Hypothermia
45876,Central America,6-Aug-18,2018,Aug,1,,1,,,1,,Fall from train
45843,Central America,5-Aug-18,2018,Aug,1,,1,,,1,,Fall from train
45875,Central America,4-Aug-18,2018,Aug,1,,1,,,1,,Fall from train
45851,US-Mexico Border,1-Aug-18,2018,Aug,38,,38,,,,,Mixed
45832,US-Mexico Border,31-Jul-18,2018,Jul,1,,1,,,1,,Unknown
45818,US-Mexico Border,30-Jul-18,2018,Jul,1,,1,,,1,,Drowning
45829,US-Mexico Border,30-Jul-18,2018,Jul,1,,1,,,,,Unknown
45830,US-Mexico Border,30-Jul-18,2018,Jul,1,,1,,,,,Unknown
45793,US-Mexico Border,26-Jul-18,2018,Jul,1,,1,,,,,Unknown
45815,US-Mexico Border,25-Jul-18,2018,Jul,1,,1,2,,1,,Dehydration
45756,US-Mexico Border,24-Jul-18,2018,Jul,1,,1,,,1,,Drowning
45864,South America,24-Jul-18,2018,Jul,,1,1,,1,,,Hypothermia
45814,US-Mexico Border,24-Jul-18,2018,Jul,1,,1,,,,,Dehydration
45757,US-Mexico Border,24-Jul-18,2018,Jul,1,,1,1,,1,,Cardiac arrest
45828,US-Mexico Border,24-Jul-18,2018,Jul,1,,1,,,1,,Probable hyperthermia
45825,US-Mexico Border,23-Jul-18,2018,Jul,1,,1,,,,,Unknown (skeletal remains)
45826,US-Mexico Border,23-Jul-18,2018,Jul,1,,1,,,,,Unknown (skeletal remains)
45824,US-Mexico Border,22-Jul-18,2018,Jul,1,,1,,,,,Unknown (mummified remains)
45754,US-Mexico Border,22-Jul-18,2018,Jul,1,,1,2,1,,,Dehydration
45751,US-Mexico Border,21-Jul-18,2018,Jul,1,,1,1,,1,,Dehydration
45813,US-Mexico Border,21-Jul-18,2018,Jul,1,,1,,,1,,Dehydration
45810,US-Mexico Border,21-Jul-18,2018,Jul,1,,1,,1,,,Dehydration
45823,Central America,21-Jul-18,2018,Jul,1,,1,,,1,,Hit by train
45753,US-Mexico Border,20-Jul-18,2018,Jul,1,,1,,,1,,Drowning
45749,Central America,19-Jul-18,2018,Jul,1,,1,,,1,,Fall from train
45752,US-Mexico Border,19-Jul-18,2018,Jul,1,,1,,,1,,Dehydration
45822,US-Mexico Border,18-Jul-18,2018,Jul,1,,1,,,1,,Probable hyperthermia
45741,US-Mexico Border,15-Jul-18,2018,Jul,1,,1,3,,1,,Hyperthermia
45820,US-Mexico Border,15-Jul-18,2018,Jul,1,,1,,,1,,Unknown (mummified remains)
45821,US-Mexico Border,15-Jul-18,2018,Jul,1,,1,,1,,,Unknown (skeletal remains)
45728,South America,12-Jul-18,2018,Jul,1,,1,,,1,,Drowning
45726,Central America,11-Jul-18,2018,Jul,1,,1,,,1,,Hit by train
45725,US-Mexico Border,9-Jul-18,2018,Jul,1,,1,,,1,,Drowning
45844,US-Mexico Border,7-Jul-18,2018,Jul,1,,1,,,1,,Unknown
45908,US-Mexico Border,7-Jul-18,2018,Jul,1,,1,,1,,,Unknown
45740,US-Mexico Border,6-Jul-18,2018,Jul,1,,1,,,,,Drowning
45724,US-Mexico Border,6-Jul-18,2018,Jul,1,,1,,,1,,Hyperthermia
45719,Central America,5-Jul-18,2018,Jul,1,,1,,,1,,Fall from train
45716,US-Mexico Border,3-Jul-18,2018,Jul,1,,1,,,1,,Drowning
45727,US-Mexico Border,1-Jul-18,2018,Jul,1,,1,,,1,,Drowning
45739,US-Mexico Border,30-Jun-18,2018,Jun,1,,1,,,,,Dehydration
44943,US-Mexico Border,29-Jun-18,2018,Jun,1,,1,1,,1,,Unknown
44942,US-Mexico Border,27-Jun-18,2018,Jun,1,,1,,,,,Presumed drowning
44941,US-Mexico Border,27-Jun-18,2018,Jun,1,,1,,,1,,Unknown
45771,US-Mexico Border,27-Jun-18,2018,Jun,1,,1,,,,,Hyperthermia
45792,US-Mexico Border,27-Jun-18,2018,Jun,1,,1,,,,,Probable hyperthermia
44940,US-Mexico Border,26-Jun-18,2018,Jun,1,,1,,,1,,Exposure
45790,US-Mexico Border,26-Jun-18,2018,Jun,1,,1,,,,,Unknown (skeletal remains)
45791,US-Mexico Border,26-Jun-18,2018,Jun,1,,1,,,,,Unknown (skeletal remains)
45789,US-Mexico Border,26-Jun-18,2018,Jun,1,,1,,,1,,Unknown
44928,US-Mexico Border,25-Jun-18,2018,Jun,1,,1,,,1,,Dehydration
45788,US-Mexico Border,24-Jun-18,2018,Jun,1,,1,,1,,,Hyperthermia
44927,US-Mexico Border,23-Jun-18,2018,Jun,1,,1,,,1,,Drowning
45809,US-Mexico Border,23-Jun-18,2018,Jun,1,,1,,,,,Unknown (skeletal remains)
45808,US-Mexico Border,23-Jun-18,2018,Jun,1,,1,,,1,,Unknown
44939,US-Mexico Border,22-Jun-18,2018,Jun,1,,1,,,1,,Drowning
44926,US-Mexico Border,22-Jun-18,2018,Jun,1,,1,,,,,Unknown (skeletal remains)
45784,US-Mexico Border,21-Jun-18,2018,Jun,1,,1,,,,,Unknown (skeletal remains)
45787,US-Mexico Border,21-Jun-18,2018,Jun,1,,1,,,,,Unknown (skeletal remains)
45786,US-Mexico Border,21-Jun-18,2018,Jun,1,,1,,,1,,Unknown (skeletal remains)
45785,US-Mexico Border,21-Jun-18,2018,Jun,1,,1,,,,,Unknown (skeletal remains)
45783,US-Mexico Border,20-Jun-18,2018,Jun,1,,1,,,,,Unknown (skeletal remains)
44925,US-Mexico Border,19-Jun-18,2018,Jun,1,,1,,,1,,Presumed drowning
45782,US-Mexico Border,19-Jun-18,2018,Jun,1,,1,,,,,Unknown (skeletal remains)
45781,US-Mexico Border,18-Jun-18,2018,Jun,1,,1,,,1,,Probable hyperthermia
44904,US-Mexico Border,18-Jun-18,2018,Jun,1,,1,,,1,,Dehydration
45807,US-Mexico Border,18-Jun-18,2018,Jun,1,,1,,,1,,Unknown
44890,US-Mexico Border,17-Jun-18,2018,Jun,1,,1,,,1,,Drowning
44891,US-Mexico Border,17-Jun-18,2018,Jun,5,,5,9,,,,Vehicle Accident
45780,US-Mexico Border,17-Jun-18,2018,Jun,1,,1,,,1,,Probable hyperthermia
45806,US-Mexico Border,16-Jun-18,2018,Jun,1,,1,,,1,,Unknown
45779,US-Mexico Border,15-Jun-18,2018,Jun,1,,1,,,1,,Unknown (skeletal remains)
45805,US-Mexico Border,14-Jun-18,2018,Jun,1,,1,,,1,,Unknown
44889,US-Mexico Border,13-Jun-18,2018,Jun,1,,1,,,1,,Drowning
45777,US-Mexico Border,13-Jun-18,2018,Jun,1,,1,,,1,,Probable hyperthermia
45778,US-Mexico Border,13-Jun-18,2018,Jun,1,,1,,,1,,Unknown (skeletal remains)
45804,US-Mexico Border,13-Jun-18,2018,Jun,1,,1,,,1,,Unknown
45776,US-Mexico Border,12-Jun-18,2018,Jun,1,,1,,,,,Unknown (skeletal remains)
45871,US-Mexico Border,11-Jun-18,2018,Jun,1,,1,,,1,,Dehydration
45775,US-Mexico Border,11-Jun-18,2018,Jun,1,,1,,,1,,Unknown (skeletal remains)
44888,US-Mexico Border,10-Jun-18,2018,Jun,1,,1,,,1,,Drowning
45770,US-Mexico Border,9-Jun-18,2018,Jun,1,,1,,,1,,Presumed drowning
44908,US-Mexico Border,8-Jun-18,2018,Jun,1,,1,,,1,,Unknown
44909,US-Mexico Border,8-Jun-18,2018,Jun,1,,1,,,,,Presumed drowning
45774,US-Mexico Border,7-Jun-18,2018,Jun,1,,1,,,1,,Unknown (skeletal remains)
45738,US-Mexico Border,7-Jun-18,2018,Jun,1,,1,,,,,Drowning
44931,US-Mexico Border,7-Jun-18,2018,Jun,1,,1,,,1,,Asphyxiation
44868,US-Mexico Border,7-Jun-18,2018,Jun,1,,1,,,1,,Dehydration
44866,Central America,6-Jun-18,2018,Jun,1,,1,,,1,,Fall from train
45773,US-Mexico Border,6-Jun-18,2018,Jun,1,,1,,,,,Unknown (skeletal remains)
44924,US-Mexico Border,4-Jun-18,2018,Jun,1,,1,,,,,Unknown
44912,Central America,4-Jun-18,2018,Jun,1,,1,,,1,,Hit by train
45772,US-Mexico Border,4-Jun-18,2018,Jun,1,,1,,,1,,Unknown (skeletal remains)
44923,US-Mexico Border,4-Jun-18,2018,Jun,1,,1,,,,,Unknown
44922,US-Mexico Border,4-Jun-18,2018,Jun,1,,1,,,1,,Unknown
44864,US-Mexico Border,3-Jun-18,2018,Jun,1,,1,,,1,,Drowning
44863,Central America,2-Jun-18,2018,Jun,1,,1,,,1,,Hit by vehicle
45737,US-Mexico Border,2-Jun-18,2018,Jun,1,,1,,,,,Drowning
44919,US-Mexico Border,1-Jun-18,2018,Jun,1,,1,,,,,Presumed drowning
45769,US-Mexico Border,31-May-18,2018,May,1,,1,,,1,,Presumed drowning
44862,US-Mexico Border,29-May-18,2018,May,1,,1,,,1,,Probable hyperthermia
44861,US-Mexico Border,29-May-18,2018,May,1,,1,,,1,,Unknown (skeletal remains)
45722,Central America,27-May-18,2018,May,1,,1,,,1,,Fall from train
44823,US-Mexico Border,26-May-18,2018,May,1,,1,,,1,,Drowning
44825,Central America,26-May-18,2018,May,1,,1,,,1,,Fall from train
44860,US-Mexico Border,25-May-18,2018,May,1,,1,,,1,,Unknown (skeletal remains)
44820,US-Mexico Border,24-May-18,2018,May,2,,2,,,2,,Drowning
44920,US-Mexico Border,23-May-18,2018,May,1,,1,1,,1,,Unknown
44817,US-Mexico Border,23-May-18,2018,May,1,,1,3,1,,,Shot
44921,US-Mexico Border,23-May-18,2018,May,1,,1,,,,,Unknown
44816,Central America,22-May-18,2018,May,1,,1,106,,1,,Shot
44859,US-Mexico Border,21-May-18,2018,May,1,,1,,,,,Probable hyperthermia
44814,US-Mexico Border,21-May-18,2018,May,1,,1,,,1,,Unknown
44811,US-Mexico Border,19-May-18,2018,May,1,,1,,,1,,Unknown (skeletal remains)
44858,US-Mexico Border,17-May-18,2018,May,1,,1,,,,,Unknown (skeletal remains)
45803,US-Mexico Border,16-May-18,2018,May,1,,1,,,,,Unknown
44857,US-Mexico Border,16-May-18,2018,May,1,,1,,,1,,Unknown (skeletal remains)
45840,Central America,15-May-18,2018,May,1,,1,,,1,,Hit by train
44856,US-Mexico Border,13-May-18,2018,May,1,,1,,,1,,Dehydration
44805,US-Mexico Border,13-May-18,2018,May,1,,1,,,1,,Drowning
44829,US-Mexico Border,12-May-18,2018,May,1,,1,,,1,,Drowning
44799,US-Mexico Border,11-May-18,2018,May,1,,1,,,1,,Drowning
44804,US-Mexico Border,11-May-18,2018,May,1,,1,,,1,,Drowning
45802,US-Mexico Border,11-May-18,2018,May,1,,1,,,1,,Unknown
44797,US-Mexico Border,10-May-18,2018,May,1,,1,,,,,Unknown
44796,US-Mexico Border,10-May-18,2018,May,1,,1,,,1,,Unknown (skeletal remains)
44855,US-Mexico Border,9-May-18,2018,May,1,,1,,,,,Unknown (skeletal remains)
44854,US-Mexico Border,8-May-18,2018,May,1,,1,,,1,,Unknown (skeletal remains)
44793,Central America,7-May-18,2018,May,1,,1,,,1,,"Hit by train, Train Accident"
44853,US-Mexico Border,7-May-18,2018,May,1,,1,,,,,Unknown (skeletal remains)
44852,US-Mexico Border,6-May-18,2018,May,1,,1,,1,,,Hyperthermia
44788,US-Mexico Border,3-May-18,2018,May,1,,1,,,1,,Drowning
44785,Central America,2-May-18,2018,May,1,,1,,,1,,Violence
44851,US-Mexico Border,2-May-18,2018,May,1,,1,,,1,,Unknown (skeletal remains)
44780,US-Mexico Border,29-Apr-18,2018,Apr,1,,1,,,1,,Drowning
44776,Central America,27-Apr-18,2018,Apr,1,,1,,,1,,Fall from train
44777,US-Mexico Border,26-Apr-18,2018,Apr,1,,1,,,1,,Drowning
45768,US-Mexico Border,25-Apr-18,2018,Apr,1,,1,,,,,Unknown
44850,US-Mexico Border,25-Apr-18,2018,Apr,1,,1,,,1,,Probable hyperthermia
44849,US-Mexico Border,25-Apr-18,2018,Apr,1,,1,,,1,,Unknown (skeletal remains)
44848,US-Mexico Border,24-Apr-18,2018,Apr,1,,1,,,1,,Unknown (mummified remains)
44847,US-Mexico Border,24-Apr-18,2018,Apr,1,,1,,1,,,Unknown (skeletal remains)
44772,US-Mexico Border,23-Apr-18,2018,Apr,1,,1,14,,,,Vehicle Accident
44846,US-Mexico Border,23-Apr-18,2018,Apr,1,,1,,,,,Unknown (skeletal remains)
44771,Caribbean,22-Apr-18,2018,Apr,1,,1,,,1,,Shot
44767,South America,19-Apr-18,2018,Apr,4,,4,,,3,1,Drowning
44845,US-Mexico Border,18-Apr-18,2018,Apr,1,,1,,,1,,Unknown (skeletal remains)
44794,Central America,17-Apr-18,2018,Apr,1,,1,,,1,,Hit by train
44764,Central America,17-Apr-18,2018,Apr,1,,1,,,1,,Hit by train
44763,US-Mexico Border,17-Apr-18,2018,Apr,1,,1,,,1,,Presumed drowning
44844,US-Mexico Border,17-Apr-18,2018,Apr,1,,1,,,1,,Unknown (skeletal remains)
44843,US-Mexico Border,14-Apr-18,2018,Apr,1,,1,,,1,,Unknown (skeletal remains)
44842,US-Mexico Border,13-Apr-18,2018,Apr,1,,1,,,1,,Unknown (skeletal remains)
44758,US-Mexico Border,12-Apr-18,2018,Apr,2,,2,,,2,,Drowning
44759,Central America,12-Apr-18,2018,Apr,1,,1,,1,,,Hit by train
44840,US-Mexico Border,10-Apr-18,2018,Apr,1,,1,,,1,,Unknown (skeletal remains)
44841,US-Mexico Border,10-Apr-18,2018,Apr,1,,1,,,1,,Unknown (skeletal remains)
45801,US-Mexico Border,9-Apr-18,2018,Apr,1,,1,,,,,Unknown (skeletal remains)
44839,US-Mexico Border,6-Apr-18,2018,Apr,1,,1,,,,,Unknown (skeletal remains)
45732,US-Mexico Border,3-Apr-18,2018,Apr,1,,1,,,1,,Presumed drowning
45767,US-Mexico Border,3-Apr-18,2018,Apr,1,,1,,,1,,Presumed drowning
45800,US-Mexico Border,2-Apr-18,2018,Apr,1,,1,,,1,,Unknown
45799,US-Mexico Border,1-Apr-18,2018,Apr,1,,1,,,,,Unknown
45736,US-Mexico Border,29-Mar-18,2018,Mar,1,,1,,,,,Drowning
45766,US-Mexico Border,29-Mar-18,2018,Mar,1,,1,,,1,,Presumed drowning
44707,US-Mexico Border,28-Mar-18,2018,Mar,1,,1,,,1,,Unknown (skeletal remains)
45765,US-Mexico Border,28-Mar-18,2018,Mar,1,,1,,,1,,Presumed drowning
44704,US-Mexico Border,27-Mar-18,2018,Mar,1,,1,,,1,,Unknown (skeletal remains)
44706,US-Mexico Border,27-Mar-18,2018,Mar,1,,1,,1,,,Unknown (skeletal remains)
45764,US-Mexico Border,27-Mar-18,2018,Mar,1,,1,,,1,,Presumed drowning
44681,Central America,26-Mar-18,2018,Mar,1,,1,,,1,,"Hit by train, Train Accident"
44683,Central America,26-Mar-18,2018,Mar,2,3,5,4,1,1,1,Drowning
44695,Central America,26-Mar-18,2018,Mar,1,,1,,,1,,Fall from train
44679,US-Mexico Border,24-Mar-18,2018,Mar,1,,1,,1,,,Suicide
44703,US-Mexico Border,23-Mar-18,2018,Mar,1,,1,,,1,,Unknown (skeletal remains)
44678,US-Mexico Border,22-Mar-18,2018,Mar,1,,1,,,1,,Drowning
44702,US-Mexico Border,21-Mar-18,2018,Mar,1,,1,,1,,,Unknown (skeletal remains)
44701,US-Mexico Border,21-Mar-18,2018,Mar,1,,1,,,1,,Unknown (skeletal remains)
45798,US-Mexico Border,20-Mar-18,2018,Mar,1,,1,,1,,,Unknown
44712,US-Mexico Border,18-Mar-18,2018,Mar,1,,1,,,1,,Drowning
44677,US-Mexico Border,15-Mar-18,2018,Mar,1,,1,,,1,,Unknown
44663,Central America,14-Mar-18,2018,Mar,1,,1,,,1,,Hit by train
44662,US-Mexico Border,13-Mar-18,2018,Mar,1,,1,,,1,,Drowning
44700,US-Mexico Border,13-Mar-18,2018,Mar,1,,1,,,1,,Unknown (skeletal remains)
45763,US-Mexico Border,13-Mar-18,2018,Mar,1,,1,,,1,,Presumed drowning
44660,Central America,12-Mar-18,2018,Mar,1,,1,,,1,,Unknown
44657,US-Mexico Border,11-Mar-18,2018,Mar,1,,1,1,,1,,Unknown
44656,US-Mexico Border,11-Mar-18,2018,Mar,1,,1,4,,1,,Drowning
44675,US-Mexico Border,10-Mar-18,2018,Mar,1,,1,,,1,,Unknown
45717,US-Mexico Border,9-Mar-18,2018,Mar,1,,1,,,1,,Unknown
44699,US-Mexico Border,8-Mar-18,2018,Mar,1,,1,,,1,,Unknown (skeletal remains)
44673,US-Mexico Border,7-Mar-18,2018,Mar,1,,1,,,1,,Drowning
44649,Central America,5-Mar-18,2018,Mar,1,,1,,,1,,Hit by train
44647,US-Mexico Border,1-Mar-18,2018,Mar,1,,1,,,1,,Unknown
45735,US-Mexico Border,1-Mar-18,2018,Mar,1,,1,,,,,Drowning
44658,US-Mexico Border,28-Feb-18,2018,Feb,1,,1,,,,,Unknown
45762,US-Mexico Border,27-Feb-18,2018,Feb,1,,1,,,1,,Presumed drowning
44627,US-Mexico Border,27-Feb-18,2018,Feb,,3,3,,,,,Presumed drowning
44639,US-Mexico Border,27-Feb-18,2018,Feb,1,,1,,,1,,Unknown (skeletal remains)
44638,US-Mexico Border,27-Feb-18,2018,Feb,1,,1,,,1,,Unknown (skeletal remains)
44625,South America,26-Feb-18,2018,Feb,2,,2,,,2,2,Plane stowaway
44619,Central America,23-Feb-18,2018,Feb,1,,1,25,,1,,Shot
44620,US-Mexico Border,23-Feb-18,2018,Feb,1,,1,5,,1,,Hypothermia
44642,Central America,23-Feb-18,2018,Feb,1,,1,3,,1,,Shot
44601,Central America,21-Feb-18,2018,Feb,3,,3,2,1,2,,Vehicle Accident
44637,US-Mexico Border,20-Feb-18,2018,Feb,1,,1,,,1,,Unknown (skeletal remains)
44641,Central America,19-Feb-18,2018,Feb,1,,1,,,1,,Hit by train
44417,Central America,18-Feb-18,2018,Feb,1,,1,,,1,,Hit by train
44416,US-Mexico Border,18-Feb-18,2018,Feb,1,,1,,,1,,Drowning
44636,US-Mexico Border,17-Feb-18,2018,Feb,1,,1,,,1,,Unknown (skeletal remains)
44635,US-Mexico Border,17-Feb-18,2018,Feb,1,,1,,,1,,Unknown (skeletal remains)
44618,US-Mexico Border,16-Feb-18,2018,Feb,1,,1,,,1,,Unknown (skeletal remains)
44617,US-Mexico Border,15-Feb-18,2018,Feb,1,,1,,,1,,Unknown (skeletal remains)
44415,US-Mexico Border,15-Feb-18,2018,Feb,1,,1,,,1,,Unknown (skeletal remains)
44414,US-Mexico Border,14-Feb-18,2018,Feb,1,,1,,,1,,Fall into a canyon
44634,US-Mexico Border,14-Feb-18,2018,Feb,1,,1,,,1,,Unknown (skeletal remains)
44616,US-Mexico Border,14-Feb-18,2018,Feb,1,,1,,,,,Unknown (skeletal remains)
44410,US-Mexico Border,12-Feb-18,2018,Feb,1,,1,,,1,,Drowning
44402,US-Mexico Border,10-Feb-18,2018,Feb,1,,1,,,1,,Drowning
45734,US-Mexico Border,8-Feb-18,2018,Feb,1,,1,,,,,Drowning
44397,US-Mexico Border,5-Feb-18,2018,Feb,1,,1,,,1,,Drowning
44633,US-Mexico Border,5-Feb-18,2018,Feb,1,,1,,,1,,Unknown (skeletal remains)
45797,US-Mexico Border,5-Feb-18,2018,Feb,1,,1,,,,,Unknown (skeletal remains)
44396,US-Mexico Border,3-Feb-18,2018,Feb,1,,1,,,1,,Violence
44378,US-Mexico Border,31-Jan-18,2018,Jan,1,,1,,,1,,Drowning
44646,US-Mexico Border,31-Jan-18,2018,Jan,1,,1,,,1,,Unknown
44380,US-Mexico Border,31-Jan-18,2018,Jan,1,,1,,,1,,Drowning
44379,US-Mexico Border,31-Jan-18,2018,Jan,1,,1,,,1,,Drowning
44363,Central America,27-Jan-18,2018,Jan,1,,1,,,1,,Murdered
44114,US-Mexico Border,26-Jan-18,2018,Jan,1,,1,,,1,,Drowning
44115,Central America,25-Jan-18,2018,Jan,1,,1,33,,1,,Vehicle Accident
44112,Central America,24-Jan-18,2018,Jan,1,,1,,,1,,Hit by train
44632,US-Mexico Border,24-Jan-18,2018,Jan,1,,1,,,1,,Unknown (skeletal remains)
44108,US-Mexico Border,23-Jan-18,2018,Jan,1,,1,,1,,,Drowning
44621,Central America,22-Jan-18,2018,Jan,1,,1,,,1,,Hit by train
44104,US-Mexico Border,21-Jan-18,2018,Jan,5,,5,,,5,,Exposure
45796,US-Mexico Border,20-Jan-18,2018,Jan,1,,1,,,,,Unknown (skeletal remains)
44631,US-Mexico Border,19-Jan-18,2018,Jan,1,,1,,,1,,Unknown (skeletal remains)
44651,US-Mexico Border,19-Jan-18,2018,Jan,1,,1,,,1,,Exposure
44630,US-Mexico Border,17-Jan-18,2018,Jan,1,,1,,,1,,Unknown (skeletal remains)
44095,US-Mexico Border,15-Jan-18,2018,Jan,1,,1,,,,1,Hypothermia
44629,US-Mexico Border,14-Jan-18,2018,Jan,1,,1,,,1,,Unknown (skeletal remains)
44088,Caribbean,10-Jan-18,2018,Jan,5,13,18,,2,2,,Presumed drowning
44377,US-Mexico Border,4-Jan-18,2018,Jan,1,,1,,,1,,Unknown (skeletal remains)
44054,US-Mexico Border,3-Jan-18,2018,Jan,1,,1,,,1,,Drowning
44376,US-Mexico Border,2-Jan-18,2018,Jan,1,,1,,,1,,Unknown (skeletal remains)
44628,US-Mexico Border,2-Jan-18,2018,Jan,1,,1,,,1,,Unknown (skeletal remains)
44375,US-Mexico Border,2-Jan-18,2018,Jan,1,,1,,,,,Unknown
44083,South America,1-Jan-18,2018,Jan,4,,4,2,1,3,,Vehicle Accident
44372,US-Mexico Border,31-Dec-17,2017,Dec,1,,1,,,,,Unknown
44391,US-Mexico Border,31-Dec-17,2017,Dec,2,,2,,,,,Mixed
44689,Central America,31-Dec-17,2017,Dec,7,,7,,,,,Mixed
44393,US-Mexico Border,31-Dec-17,2017,Dec,4,,4,,,4,,Mixed
44598,Central America,31-Dec-17,2017,Dec,1,,1,,,1,,Hit by train
44392,US-Mexico Border,31-Dec-17,2017,Dec,1,,1,,,,,Vehicle Accident
44369,US-Mexico Border,31-Dec-17,2017,Dec,48,,48,,,,,Mixed
44370,US-Mexico Border,31-Dec-17,2017,Dec,3,,3,,,,,Mixed
44371,US-Mexico Border,31-Dec-17,2017,Dec,2,,2,,,,,Mixed
44373,US-Mexico Border,31-Dec-17,2017,Dec,2,,2,,,,,Mixed
44374,US-Mexico Border,31-Dec-17,2017,Dec,4,,4,,,,,Mixed
44064,US-Mexico Border,30-Dec-17,2017,Dec,1,,1,,,,,Unknown
