Web ID,Region ,Reported Date,Reported Year,Reported Month,Number Dead,Minimum Estimated Number of Missing,Total Dead and Missing,Number of Survivors,Number of Females,Number of Males,Number of Children,Cause of Death
42429,Central America,14-Mar-16,2016,Mar,1,,1,,,1,,Train Accident
42488,US-Mexico Border,14-Mar-16,2016,Mar,1,,1,,,1,,Drowning
42950,Europe,14-Mar-16,2016,Mar,3,,3,23,1,2,,Drowning
42534,Central America,10-Mar-16,2016,Mar,1,,1,,,1,,Asphyxiation
42420,US-Mexico Border,8-Mar-16,2016,Mar,1,,1,,,1,,Drowning
44691,North Africa,29-Feb-16,2016,Feb,1,,1,,,,,Dehydration
42422,US-Mexico Border,28-Feb-16,2016,Feb,1,,1,,,1,,Drowning
42418,US-Mexico Border,25-Feb-16,2016,Feb,1,,1,,,1,,Drowning
43123,North Africa,21-Feb-16,2016,Feb,1,,1,,,,,Suffocation
43136,North Africa,21-Feb-16,2016,Feb,1,,1,,,,,Starvation
42526,US-Mexico Border,19-Feb-16,2016,Feb,1,,1,,,1,,Drowning
43115,North Africa,19-Feb-16,2016,Feb,1,,1,,,,,Suffocation
42885,Middle East,17-Feb-16,2016,Feb,1,,1,,1,,,Shot
42440,Europe,10-Feb-16,2016,Feb,1,,1,,,1,,Drowning
42641,US-Mexico Border,9-Feb-16,2016,Feb,1,,1,,,1,,Drowning
42423,North Africa,2-Feb-16,2016,Feb,7,,7,42,,7,,Drowning
43138,North Africa,1-Feb-16,2016,Feb,2,,2,,,,,Dehydration
44394,US-Mexico Border,31-Jan-16,2016,Jan,1,,1,,,1,,Drowning
42480,Central America,30-Jan-16,2016,Jan,1,,1,,,1,,Murdered
42411,Europe,25-Jan-16,2016,Jan,1,,1,2,,1,,Murdered
42410,US-Mexico Border,21-Jan-16,2016,Jan,1,,1,,,1,,Drowning
43051,North Africa,19-Jan-16,2016,Jan,14,,14,,,,,Dehydration
42472,South America,11-Jan-16,2016,Jan,9,6,15,15,,,,Drowning
43065,North Africa,1-Jan-16,2016,Jan,6,,6,,,,,Starvation
44613,North Africa,31-Dec-15,2015,Dec,4,,4,,,,,Shot
40656,Central America,30-Dec-15,2015,Dec,3,,3,,,,,Murdered
40687,North Africa,27-Dec-15,2015,Dec,1,,1,,,1,,Shot
40524,US-Mexico Border,24-Dec-15,2015,Dec,1,,1,,,1,,Drowning
40782,North Africa,20-Dec-15,2015,Dec,6,,6,,,,,Starvation
40607,Europe,19-Dec-15,2015,Dec,1,,1,,,1,,Fall
40757,North Africa,19-Dec-15,2015,Dec,1,,1,,,,,Dehydration
40758,North Africa,19-Dec-15,2015,Dec,1,,1,,,,,Dehydration
40770,North Africa,19-Dec-15,2015,Dec,2,,2,,,,,Harsh conditions
40769,North Africa,17-Dec-15,2015,Dec,3,,3,,,,,Harsh conditions
40780,North Africa,17-Dec-15,2015,Dec,8,,8,,,,,Starvation
40779,North Africa,16-Dec-15,2015,Dec,34,,34,,,,,Starvation
40819,North Africa,16-Dec-15,2015,Dec,2,,2,,,,,Starvation
40768,North Africa,15-Dec-15,2015,Dec,1,,1,,,,,Harsh conditions
40611,Central America,11-Dec-15,2015,Dec,1,,1,,,1,,Cardiac arrest
40767,North Africa,9-Dec-15,2015,Dec,3,,3,,,,,Harsh conditions
40559,North Africa,8-Dec-15,2015,Dec,11,27,38,,1,10,,Drowning
40843,North Africa,4-Dec-15,2015,Dec,2,,2,,,2,,Suffocation
40495,US-Mexico Border,3-Dec-15,2015,Dec,1,,1,,,1,,Drowning
40570,Europe,3-Dec-15,2015,Dec,1,,1,,,1,,Electrocution
40295,North Africa,1-Dec-15,2015,Dec,1,,1,,,,,Dehydration
40493,US-Mexico Border,1-Dec-15,2015,Dec,1,,1,,,1,,Drowning
40494,US-Mexico Border,1-Dec-15,2015,Dec,1,,1,,,1,,Drowning
40683,North Africa,30-Nov-15,2015,Nov,4,,4,,,,,Shot
40490,US-Mexico Border,28-Nov-15,2015,Nov,2,,2,,,2,,Drowning
40487,US-Mexico Border,26-Nov-15,2015,Nov,1,,1,,,1,,Drowning
40571,US-Mexico Border,24-Nov-15,2015,Nov,1,,1,,,1,,Electrocution
40686,North Africa,23-Nov-15,2015,Nov,5,,5,,,,,Shot
40483,US-Mexico Border,21-Nov-15,2015,Nov,1,,1,,,1,,Drowning
40482,US-Mexico Border,20-Nov-15,2015,Nov,1,,1,,,1,,Drowning
40766,North Africa,19-Nov-15,2015,Nov,1,,1,,,,,Harsh conditions
40778,North Africa,19-Nov-15,2015,Nov,3,,3,,,,,Starvation
40817,North Africa,19-Nov-15,2015,Nov,1,,1,,,,,Starvation
40818,North Africa,19-Nov-15,2015,Nov,3,,3,,,,,Starvation
40600,North Africa,18-Nov-15,2015,Nov,1,,1,,,,,Harsh conditions
40765,North Africa,18-Nov-15,2015,Nov,3,,3,,,,,Harsh conditions
40475,North Africa,17-Nov-15,2015,Nov,1,2,3,,1,2,,Drowning
40477,US-Mexico Border,17-Nov-15,2015,Nov,1,,1,,,1,,Drowning
40479,US-Mexico Border,17-Nov-15,2015,Nov,1,,1,,,1,,Drowning
40844,Europe,17-Nov-15,2015,Nov,2,,2,,,2,,Suffocation
40294,North Africa,15-Nov-15,2015,Nov,1,,1,,,,,Dehydration
40688,North Africa,15-Nov-15,2015,Nov,15,,15,,,,,Shot
40859,Europe,13-Nov-15,2015,Nov,1,,1,,1,,1,Train Accident
40685,North Africa,6-Nov-15,2015,Nov,1,,1,,,1,,Shot
40668,North Africa,1-Nov-15,2015,Nov,12,,12,,,,,Murdered
40458,US-Mexico Border,29-Oct-15,2015,Oct,1,,1,,,,,Drowning
40865,Central America,29-Oct-15,2015,Oct,1,,1,,,1,,Train Accident
40610,Europe,28-Oct-15,2015,Oct,1,,1,,1,,,Cardiac arrest
40764,North Africa,28-Oct-15,2015,Oct,2,,2,,,,,Harsh conditions
40609,Central America,26-Oct-15,2015,Oct,1,,1,,,1,,Cardiac arrest
40440,US-Mexico Border,22-Oct-15,2015,Oct,1,,1,,,1,,Drowning
40434,US-Mexico Border,21-Oct-15,2015,Oct,1,,1,,1,,,Drowning
40435,US-Mexico Border,21-Oct-15,2015,Oct,1,,1,,,1,,Drowning
40732,North Africa,20-Oct-15,2015,Oct,1,,1,,,,,Starvation
40775,North Africa,20-Oct-15,2015,Oct,3,,3,,,,,Starvation
40776,North Africa,20-Oct-15,2015,Oct,3,,3,,,,,Starvation
40812,North Africa,20-Oct-15,2015,Oct,5,,5,,,,,Starvation
40813,North Africa,20-Oct-15,2015,Oct,2,,2,,,,,Starvation
40814,North Africa,20-Oct-15,2015,Oct,1,,1,,,,,Starvation
40815,North Africa,20-Oct-15,2015,Oct,1,,1,,,,,Starvation
40816,North Africa,20-Oct-15,2015,Oct,30,,30,,,,,Starvation
40430,US-Mexico Border,18-Oct-15,2015,Oct,1,,1,,1,,,Drowning
40632,US-Mexico Border,16-Oct-15,2015,Oct,1,,1,,,1,,Hyperthermia
40855,Europe,16-Oct-15,2015,Oct,1,,1,,,1,1,Train Accident
40684,Europe,15-Oct-15,2015,Oct,1,,1,,,1,,Shot
40850,Europe,15-Oct-15,2015,Oct,1,,1,,,,,Train Accident
40424,Central America,14-Oct-15,2015,Oct,1,,1,,,1,,Drowning
40681,US-Mexico Border,14-Oct-15,2015,Oct,1,,1,,,1,,Shot
40774,North Africa,13-Oct-15,2015,Oct,28,,28,,,,,Starvation
40810,North Africa,13-Oct-15,2015,Oct,5,,5,,,,,Starvation
40811,North Africa,13-Oct-15,2015,Oct,1,,1,,,,,Starvation
40422,US-Mexico Border,11-Oct-15,2015,Oct,1,,1,,,1,,Drowning
40809,North Africa,10-Oct-15,2015,Oct,1,,1,,,,,Starvation
40808,North Africa,8-Oct-15,2015,Oct,8,,8,,,,,Starvation
40807,North Africa,7-Oct-15,2015,Oct,4,,4,,,,,Starvation
40805,North Africa,6-Oct-15,2015,Oct,3,,3,,,,,Starvation
40806,North Africa,6-Oct-15,2015,Oct,1,,1,,,,,Starvation
40696,Central America,5-Oct-15,2015,Oct,1,,1,,,1,,Shot
40292,North Africa,1-Oct-15,2015,Oct,7,,7,,,,,Dehydration
40804,North Africa,1-Oct-15,2015,Oct,2,,2,,,,,Starvation
40612,Europe,30-Sep-15,2015,Sep,1,,1,,,1,,Train Accident
44611,North Africa,30-Sep-15,2015,Sep,1,,1,,,,,Shot
40694,Central America,29-Sep-15,2015,Sep,1,,1,,,1,,Shot
40414,US-Mexico Border,28-Sep-15,2015,Sep,1,,1,,,,,Drowning
40849,Europe,24-Sep-15,2015,Sep,1,,1,,,1,1,Train Accident
40697,Central America,23-Sep-15,2015,Sep,1,,1,,,1,,Shot
40866,Central America,22-Sep-15,2015,Sep,2,,2,,,,,Train Accident
40803,North Africa,21-Sep-15,2015,Sep,1,,1,,,,,Starvation
40532,Europe,20-Sep-15,2015,Sep,1,,1,,,1,,Drowning
40761,North Africa,20-Sep-15,2015,Sep,1,,1,,,,,Harsh conditions
40762,North Africa,20-Sep-15,2015,Sep,2,,2,,,,,Harsh conditions
40763,North Africa,20-Sep-15,2015,Sep,1,,1,,,,,Harsh conditions
40773,North Africa,20-Sep-15,2015,Sep,3,,3,,,,,Starvation
40598,North Africa,19-Sep-15,2015,Sep,1,,1,,,,,Harsh conditions
40599,North Africa,19-Sep-15,2015,Sep,2,,2,,,,,Harsh conditions
40772,North Africa,19-Sep-15,2015,Sep,3,,3,,,,,Starvation
40760,North Africa,18-Sep-15,2015,Sep,1,,1,,,,,Harsh conditions
40802,North Africa,18-Sep-15,2015,Sep,2,,2,,,,,Starvation
40771,North Africa,17-Sep-15,2015,Sep,3,,3,,,,,Starvation
40801,North Africa,17-Sep-15,2015,Sep,2,,2,,,,,Starvation
40401,US-Mexico Border,12-Sep-15,2015,Sep,1,,1,,,1,,Drowning
40854,Central America,10-Sep-15,2015,Sep,1,,1,,,1,,Train Accident
40631,US-Mexico Border,9-Sep-15,2015,Sep,1,,1,,,1,,Hyperthermia
40858,Europe,4-Sep-15,2015,Sep,1,,1,,,1,,Train Accident
40390,Europe,1-Sep-15,2015,Sep,1,,1,,,1,,Drowning
40666,North Africa,1-Sep-15,2015,Sep,3,,3,,,,,Murdered
44610,North Africa,31-Aug-15,2015,Aug,3,,3,,,,,Starvation
40630,US-Mexico Border,28-Aug-15,2015,Aug,1,,1,,,1,,Hyperthermia
40846,Europe,27-Aug-15,2015,Aug,71,,71,,8,59,4,Suffocation
40385,US-Mexico Border,24-Aug-15,2015,Aug,1,,1,,,1,,Drowning
40629,US-Mexico Border,23-Aug-15,2015,Aug,1,,1,,,1,,Hyperthermia
40628,US-Mexico Border,21-Aug-15,2015,Aug,1,,1,,,1,,Hyperthermia
40627,US-Mexico Border,20-Aug-15,2015,Aug,1,,1,,,1,,Hyperthermia
40759,North Africa,20-Aug-15,2015,Aug,2,,2,,,,,Harsh conditions
40624,US-Mexico Border,18-Aug-15,2015,Aug,1,,1,,,1,,Hyperthermia
40625,US-Mexico Border,18-Aug-15,2015,Aug,1,,1,,,1,,Hyperthermia
40626,US-Mexico Border,18-Aug-15,2015,Aug,1,,1,,,1,,Hyperthermia
40848,Central America,18-Aug-15,2015,Aug,20,,20,,,,,Train Accident
40380,US-Mexico Border,17-Aug-15,2015,Aug,1,,1,,,1,,Drowning
40378,US-Mexico Border,15-Aug-15,2015,Aug,1,,1,,,1,,Drowning
40377,US-Mexico Border,14-Aug-15,2015,Aug,1,,1,,,1,,Drowning
40623,US-Mexico Border,14-Aug-15,2015,Aug,1,,1,,,1,,Hyperthermia
40622,US-Mexico Border,13-Aug-15,2015,Aug,1,,1,,,1,,Hyperthermia
40621,US-Mexico Border,10-Aug-15,2015,Aug,1,,1,,,1,,Hyperthermia
40692,Middle East,10-Aug-15,2015,Aug,1,,1,,1,,1,Shot
40620,US-Mexico Border,8-Aug-15,2015,Aug,1,,1,,,1,,Hyperthermia
40619,US-Mexico Border,5-Aug-15,2015,Aug,1,,1,,,1,,Hyperthermia
40618,US-Mexico Border,4-Aug-15,2015,Aug,1,,1,,,1,,Hyperthermia
40695,Central America,4-Aug-15,2015,Aug,1,,1,,,1,,Shot
40853,Central America,4-Aug-15,2015,Aug,1,,1,,,1,,Train Accident
40680,Central America,3-Aug-15,2015,Aug,1,,1,,,1,,Shot
40663,North Africa,1-Aug-15,2015,Aug,1,,1,,,,,Murdered
40800,North Africa,1-Aug-15,2015,Aug,1,,1,,,,,Starvation
40840,North Africa,1-Aug-15,2015,Aug,1,,1,,,,,Suffocation
40662,US-Mexico Border,31-Jul-15,2015,Jul,1,,1,,,1,,Murdered
40371,US-Mexico Border,29-Jul-15,2015,Jul,1,,1,,,1,,Drowning
40370,US-Mexico Border,28-Jul-15,2015,Jul,1,,1,,,1,,Drowning
40369,Europe,24-Jul-15,2015,Jul,1,,1,,,1,,Drowning
40798,North Africa,23-Jul-15,2015,Jul,1,,1,,,,,Starvation
40799,North Africa,23-Jul-15,2015,Jul,7,,7,,,,,Starvation
40367,US-Mexico Border,21-Jul-15,2015,Jul,3,,3,,,3,1,Drowning
40366,Europe,19-Jul-15,2015,Jul,1,,1,,,1,1,Drowning
40362,US-Mexico Border,7-Jul-15,2015,Jul,1,,1,,,1,1,Drowning
40857,Europe,7-Jul-15,2015,Jul,1,,1,,,1,,Train Accident
40797,North Africa,6-Jul-15,2015,Jul,1,,1,,,,,Starvation
40665,North Africa,1-Jul-15,2015,Jul,2,,2,,,,,Murdered
40667,North Africa,1-Jul-15,2015,Jul,1,,1,,,,,Murdered
40795,North Africa,1-Jul-15,2015,Jul,1,,1,,,,,Starvation
40796,North Africa,1-Jul-15,2015,Jul,3,,3,,,,,Starvation
44608,North Africa,30-Jun-15,2015,Jun,2,,2,,,,,Dehydration
40617,US-Mexico Border,27-Jun-15,2015,Jun,1,,1,,,1,,Hyperthermia
40856,Europe,26-Jun-15,2015,Jun,1,,1,,,1,,Train Accident
40360,US-Mexico Border,25-Jun-15,2015,Jun,1,,1,,,1,,Drowning
40358,US-Mexico Border,21-Jun-15,2015,Jun,1,,1,,,1,,Drowning
40852,Central America,16-Jun-15,2015,Jun,1,,1,,,1,,Train Accident
40299,North Africa,15-Jun-15,2015,Jun,15,,15,,,,,Dehydration
40616,US-Mexico Border,8-Jun-15,2015,Jun,1,,1,,,1,,Hyperthermia
40297,North Africa,3-Jun-15,2015,Jun,18,,18,,1,17,,Dehydration
40298,North Africa,3-Jun-15,2015,Jun,,,0,,,,,Dehydration
40300,North Africa,3-Jun-15,2015,Jun,,,0,,,,,Dehydration
40614,US-Mexico Border,1-Jun-15,2015,Jun,1,,1,,1,,,Hyperthermia
40615,US-Mexico Border,1-Jun-15,2015,Jun,1,,1,,,1,,Hyperthermia
40664,North Africa,1-Jun-15,2015,Jun,1,,1,,,,,Murdered
40690,Central America,31-May-15,2015,May,1,,1,,,1,,Shot
40355,US-Mexico Border,28-May-15,2015,May,8,,8,,,,,Drowning
40356,US-Mexico Border,28-May-15,2015,May,,1,1,,,1,,Drowning
40608,South America,27-May-15,2015,May,1,,1,,,1,,Cardiac arrest
40350,US-Mexico Border,18-May-15,2015,May,1,,1,,,1,,Drowning
40691,Central America,10-May-15,2015,May,1,,1,2,,1,,Shot
40290,North Africa,1-May-15,2015,May,6,,6,,,,,Dehydration
40661,North Africa,1-May-15,2015,May,2,,2,,,,,Murdered
44606,North Africa,30-Apr-15,2015,Apr,2,,2,,,,,Shot
40863,Europe,24-Apr-15,2015,Apr,1,,1,,,1,,Train Accident
40862,Europe,23-Apr-15,2015,Apr,14,,14,36,,,,Train Accident
40348,US-Mexico Border,21-Apr-15,2015,Apr,1,,1,,,1,,Drowning
40851,Central America,17-Apr-15,2015,Apr,1,,1,,,1,,Train Accident
40343,US-Mexico Border,15-Apr-15,2015,Apr,1,2,3,,2,1,,Drowning
40342,US-Mexico Border,14-Apr-15,2015,Apr,1,,1,,,1,,Drowning
40296,North Africa,1-Apr-15,2015,Apr,1,,1,,,,,Dehydration
40333,US-Mexico Border,17-Mar-15,2015,Mar,1,,1,,,1,,Drowning
40860,Central America,17-Mar-15,2015,Mar,,,0,,,,,Train Accident
40861,Central America,17-Mar-15,2015,Mar,6,,6,269,,,,Train Accident
40331,North Africa,11-Mar-15,2015,Mar,4,8,12,18,,,1,Drowning
40332,US-Mexico Border,11-Mar-15,2015,Mar,1,,1,,,,,Drowning
40329,Central America,9-Mar-15,2015,Mar,1,,1,,,1,,Drowning
40328,North Africa,8-Mar-15,2015,Mar,4,,4,30,,,,Drowning
40326,US-Mexico Border,6-Mar-15,2015,Mar,1,,1,,,1,,Drowning
40327,US-Mexico Border,6-Mar-15,2015,Mar,1,,1,,,1,,Drowning
40533,Central America,6-Mar-15,2015,Mar,1,,1,,,1,,Drowning
40539,North Africa,4-Mar-15,2015,Mar,,25,25,,,,,Drowning
40597,North Africa,1-Mar-15,2015,Mar,3,,3,,,,,Harsh conditions
40659,North Africa,1-Mar-15,2015,Mar,1,,1,,,,,Murdered
40660,North Africa,1-Mar-15,2015,Mar,2,,2,,,,,Murdered
40321,US-Mexico Border,28-Feb-15,2015,Feb,6,,6,,1,4,,Drowning
40317,US-Mexico Border,6-Feb-15,2015,Feb,1,,1,,,1,,Drowning
40315,US-Mexico Border,30-Jan-15,2015,Jan,1,,1,,,1,,Drowning
40655,Central America,19-Jan-15,2015,Jan,1,,1,,,1,,Murdered
40658,Central America,17-Jan-15,2015,Jan,1,,1,,,1,,Murdered
40596,North Africa,1-Jan-15,2015,Jan,26,,26,,,,,Harsh conditions
40657,North Africa,1-Jan-15,2015,Jan,1,,1,,,,,Murdered
39442,North Africa,31-Dec-14,2014,Dec,1,,1,,,,,Murdered
39438,Europe,19-Nov-14,2014,Nov,2,,2,,,,,Burned
39376,Middle East,7-Nov-14,2014,Nov,27,11,38,6,4,,11,Drowning
39346,US-Mexico Border,14-Sep-14,2014,Sep,1,,1,,,1,,Drowning
39347,US-Mexico Border,14-Sep-14,2014,Sep,1,0,1,0,,1,,Hyperthermia
39226,Central America,12-Sep-14,2014,Sep,1,,1,,,1,,Train Accident
39223,Central America,10-Sep-14,2014,Sep,2,,2,17,,,,Drowning
39340,US-Mexico Border,23-Aug-14,2014,Aug,1,,1,,,1,,Hyperthermia
39334,US-Mexico Border,4-Aug-14,2014,Aug,1,,1,,,1,,Hyperthermia
39333,Central America,3-Aug-14,2014,Aug,1,,1,,,1,,Train Accident
39363,Middle East,31-Jul-14,2014,Jul,1,,1,,,,,Harsh conditions
39222,US-Mexico Border,30-Jul-14,2014,Jul,1,,1,,,1,1,Electrocution
39328,US-Mexico Border,26-Jul-14,2014,Jul,1,,1,,,1,,Hyperthermia
39323,Central America,7-Jul-14,2014,Jul,1,,1,,,1,,Train Accident
39320,US-Mexico Border,2-Jul-14,2014,Jul,1,,1,,,,,Hyperthermia
39314,US-Mexico Border,18-Jun-14,2014,Jun,1,,1,,,1,,Hyperthermia
39412,North Africa,16-Jun-14,2014,Jun,,29,29,,,,,Drowning
39311,US-Mexico Border,14-Jun-14,2014,Jun,1,,1,,,1,,Hyperthermia
39306,US-Mexico Border,12-Jun-14,2014,Jun,1,,1,,1,,,Hyperthermia
39304,US-Mexico Border,10-Jun-14,2014,Jun,1,,1,,,1,,Hyperthermia
39302,US-Mexico Border,9-Jun-14,2014,Jun,1,,1,,,1,,Hyperthermia
39221,US-Mexico Border,3-Jun-14,2014,Jun,1,,1,,,1,,Hyperthermia
39218,US-Mexico Border,27-Apr-14,2014,Apr,1,,1,,,1,,Hyperthermia
39235,North Africa,14-Apr-14,2014,Apr,10,0,10,309,,,,Hyperthermia
39273,US-Mexico Border,15-Mar-14,2014,Mar,1,,1,,,,,Hyperthermia
39372,US-Mexico Border,11-Mar-14,2014,Mar,1,,1,,1,,1,Suicide
39212,US-Mexico Border,4-Mar-14,2014,Mar,1,,1,,1,,,Hyperthermia
39379,South Asia,26-Feb-14,2014,Feb,1,0,1,0,,1,,Shot
39211,US-Mexico Border,18-Feb-14,2014,Feb,1,,1,2,,1,,Shot
39258,US-Mexico Border,17-Jan-14,2014,Jan,1,,1,,,,,Shot
39207,US-Mexico Border,16-Jan-14,2014,Jan,1,,1,,,1,,Shot
39368,Europe,16-Jan-14,2014,Jan,1,0,1,2,,1,,Hyperthermia
