"","ï..Web.ID","Region","Reported.Date","Reported.Year","Reported.Month","Number.Dead","Minimum.Estimated.Number.of.Missing","Total.Dead.and.Missing","Number.of.Survivors","Number.of.Females","Number.of.Males","Number.of.Children","Cause.of.Death"
"1",45909,"US-Mexico Border","3-Sep-18",2018,"Sep",1,NA,1,NA,NA,1,NA,"Dehydration"
"2",45902,"US-Mexico Border","31-Aug-18",2018,"Aug",1,NA,1,NA,NA,1,NA,"Drowning"
"3",45895,"US-Mexico Border","30-Aug-18",2018,"Aug",1,NA,1,NA,NA,1,NA,"Drowning"
"4",45894,"US-Mexico Border","29-Aug-18",2018,"Aug",1,NA,1,NA,NA,1,NA,"Dehydration"
"5",45888,"US-Mexico Border","28-Aug-18",2018,"Aug",2,NA,2,NA,NA,2,NA,"Drowning"
"6",45892,"US-Mexico Border","27-Aug-18",2018,"Aug",1,NA,1,NA,NA,1,NA,"Dehydration"
"7",45882,"US-Mexico Border","24-Aug-18",2018,"Aug",1,NA,1,NA,NA,1,NA,"Drowning"
"8",45880,"US-Mexico Border","23-Aug-18",2018,"Aug",1,NA,1,NA,1,NA,NA,"Drowning"
"9",45867,"US-Mexico Border","19-Aug-18",2018,"Aug",1,NA,1,NA,NA,NA,NA,"Dehydration"
"10",45866,"US-Mexico Border","19-Aug-18",2018,"Aug",2,NA,2,NA,NA,NA,NA,"Drowning"
"11",45858,"US-Mexico Border","18-Aug-18",2018,"Aug",1,NA,1,NA,NA,1,NA,"Dehydration"
"12",45859,"US-Mexico Border","18-Aug-18",2018,"Aug",1,NA,1,NA,NA,1,NA,"Drowning"
"13",45853,"US-Mexico Border","16-Aug-18",2018,"Aug",1,NA,1,NA,1,NA,NA,"Drowning"
"14",45850,"Central America","15-Aug-18",2018,"Aug",3,NA,3,NA,NA,NA,NA,"Train Accident"
"15",45845,"US-Mexico Border","15-Aug-18",2018,"Aug",1,NA,1,NA,NA,1,NA,"Drowning"
"16",45819,"Europe","1-Aug-18",2018,"Aug",2,NA,2,NA,NA,NA,NA,"Shot"
"17",45818,"US-Mexico Border","30-Jul-18",2018,"Jul",1,NA,1,NA,NA,1,NA,"Drowning"
"18",45816,"Europe","29-Jul-18",2018,"Jul",1,NA,1,NA,NA,1,1,"Drowning"
"19",45815,"US-Mexico Border","25-Jul-18",2018,"Jul",1,NA,1,2,NA,1,NA,"Dehydration"
"20",45756,"US-Mexico Border","24-Jul-18",2018,"Jul",1,NA,1,NA,NA,1,NA,"Drowning"
"21",45814,"US-Mexico Border","24-Jul-18",2018,"Jul",1,NA,1,NA,NA,NA,NA,"Dehydration"
"22",45757,"US-Mexico Border","24-Jul-18",2018,"Jul",1,NA,1,1,NA,1,NA,"Cardiac arrest"
"23",45758,"North Africa","24-Jul-18",2018,"Jul",1,NA,1,NA,NA,1,NA,"Shot"
"24",45827,"Europe","23-Jul-18",2018,"Jul",1,NA,1,NA,NA,1,NA,"Stabbed"
"25",45754,"US-Mexico Border","22-Jul-18",2018,"Jul",1,NA,1,2,1,NA,NA,"Dehydration"
"26",45751,"US-Mexico Border","21-Jul-18",2018,"Jul",1,NA,1,1,NA,1,NA,"Dehydration"
"27",45813,"US-Mexico Border","21-Jul-18",2018,"Jul",1,NA,1,NA,NA,1,NA,"Dehydration"
"28",45810,"US-Mexico Border","21-Jul-18",2018,"Jul",1,NA,1,NA,1,NA,NA,"Dehydration"
"29",45753,"US-Mexico Border","20-Jul-18",2018,"Jul",1,NA,1,NA,NA,1,NA,"Drowning"
"30",45747,"Middle East","19-Jul-18",2018,"Jul",2,2,4,5,1,3,3,"Drowning"
"31",45752,"US-Mexico Border","19-Jul-18",2018,"Jul",1,NA,1,NA,NA,1,NA,"Dehydration"
"32",45731,"North Africa","16-Jul-18",2018,"Jul",8,NA,8,90,1,1,6,"Suffocation"
"33",45741,"US-Mexico Border","15-Jul-18",2018,"Jul",1,NA,1,3,NA,1,NA,"Hyperthermia"
"34",45728,"South America","12-Jul-18",2018,"Jul",1,NA,1,NA,NA,1,NA,"Drowning"
"35",45725,"US-Mexico Border","9-Jul-18",2018,"Jul",1,NA,1,NA,NA,1,NA,"Drowning"
"36",45740,"US-Mexico Border","6-Jul-18",2018,"Jul",1,NA,1,NA,NA,NA,NA,"Drowning"
"37",45724,"US-Mexico Border","6-Jul-18",2018,"Jul",1,NA,1,NA,NA,1,NA,"Hyperthermia"
"38",45720,"Europe","5-Jul-18",2018,"Jul",1,NA,1,NA,NA,1,NA,"Drowning"
"39",45716,"US-Mexico Border","3-Jul-18",2018,"Jul",1,NA,1,NA,NA,1,NA,"Drowning"
"40",45727,"US-Mexico Border","1-Jul-18",2018,"Jul",1,NA,1,NA,NA,1,NA,"Drowning"
"41",45739,"US-Mexico Border","30-Jun-18",2018,"Jun",1,NA,1,NA,NA,NA,NA,"Dehydration"
"42",45771,"US-Mexico Border","27-Jun-18",2018,"Jun",1,NA,1,NA,NA,NA,NA,"Hyperthermia"
"43",44928,"US-Mexico Border","25-Jun-18",2018,"Jun",1,NA,1,NA,NA,1,NA,"Dehydration"
"44",45788,"US-Mexico Border","24-Jun-18",2018,"Jun",1,NA,1,NA,1,NA,NA,"Hyperthermia"
"45",44927,"US-Mexico Border","23-Jun-18",2018,"Jun",1,NA,1,NA,NA,1,NA,"Drowning"
"46",44939,"US-Mexico Border","22-Jun-18",2018,"Jun",1,NA,1,NA,NA,1,NA,"Drowning"
"47",44904,"US-Mexico Border","18-Jun-18",2018,"Jun",1,NA,1,NA,NA,1,NA,"Dehydration"
"48",44890,"US-Mexico Border","17-Jun-18",2018,"Jun",1,NA,1,NA,NA,1,NA,"Drowning"
"49",44887,"Middle East","16-Jun-18",2018,"Jun",1,NA,1,NA,NA,NA,NA,"Shot"
"50",44889,"US-Mexico Border","13-Jun-18",2018,"Jun",1,NA,1,NA,NA,1,NA,"Drowning"
"51",45871,"US-Mexico Border","11-Jun-18",2018,"Jun",1,NA,1,NA,NA,1,NA,"Dehydration"
"52",44888,"US-Mexico Border","10-Jun-18",2018,"Jun",1,NA,1,NA,NA,1,NA,"Drowning"
"53",44886,"Middle East","9-Jun-18",2018,"Jun",1,NA,1,NA,NA,1,NA,"Shot"
"54",45738,"US-Mexico Border","7-Jun-18",2018,"Jun",1,NA,1,NA,NA,NA,NA,"Drowning"
"55",44931,"US-Mexico Border","7-Jun-18",2018,"Jun",1,NA,1,NA,NA,1,NA,"Asphyxiation"
"56",44868,"US-Mexico Border","7-Jun-18",2018,"Jun",1,NA,1,NA,NA,1,NA,"Dehydration"
"57",44885,"Middle East","6-Jun-18",2018,"Jun",1,NA,1,NA,NA,1,1,"Shot"
"58",44867,"Europe","6-Jun-18",2018,"Jun",1,NA,1,NA,NA,1,NA,"Asphyxiation"
"59",44864,"US-Mexico Border","3-Jun-18",2018,"Jun",1,NA,1,NA,NA,1,NA,"Drowning"
"60",44837,"Europe","3-Jun-18",2018,"Jun",1,NA,1,NA,NA,1,NA,"Drowning"
"61",45737,"US-Mexico Border","2-Jun-18",2018,"Jun",1,NA,1,NA,NA,NA,NA,"Drowning"
"62",44901,"Middle East","28-May-18",2018,"May",2,NA,2,NA,2,NA,1,"Drowning"
"63",44884,"Middle East","27-May-18",2018,"May",1,NA,1,NA,NA,1,NA,"Shot"
"64",44823,"US-Mexico Border","26-May-18",2018,"May",1,NA,1,NA,NA,1,NA,"Drowning"
"65",44883,"Middle East","26-May-18",2018,"May",1,NA,1,NA,NA,NA,NA,"Shot"
"66",44900,"Middle East","25-May-18",2018,"May",1,NA,1,NA,NA,1,NA,"Drowning"
"67",44820,"US-Mexico Border","24-May-18",2018,"May",2,NA,2,NA,NA,2,NA,"Drowning"
"68",44817,"US-Mexico Border","23-May-18",2018,"May",1,NA,1,3,1,NA,NA,"Shot"
"69",44818,"North Africa","23-May-18",2018,"May",15,NA,15,25,NA,NA,NA,"Shot"
"70",44816,"Central America","22-May-18",2018,"May",1,NA,1,106,NA,1,NA,"Shot"
"71",44813,"Europe","21-May-18",2018,"May",1,NA,1,2,NA,1,NA,"Drowning"
"72",44875,"Europe","20-May-18",2018,"May",1,NA,1,NA,NA,1,NA,"Drowning"
"73",44809,"Europe","17-May-18",2018,"May",1,NA,1,NA,1,NA,1,"Shot"
"74",44856,"US-Mexico Border","13-May-18",2018,"May",1,NA,1,NA,NA,1,NA,"Dehydration"
"75",44805,"US-Mexico Border","13-May-18",2018,"May",1,NA,1,NA,NA,1,NA,"Drowning"
"76",44882,"Middle East","13-May-18",2018,"May",1,NA,1,NA,NA,1,NA,"Shot"
"77",44829,"US-Mexico Border","12-May-18",2018,"May",1,NA,1,NA,NA,1,NA,"Drowning"
"78",44799,"US-Mexico Border","11-May-18",2018,"May",1,NA,1,NA,NA,1,NA,"Drowning"
"79",44804,"US-Mexico Border","11-May-18",2018,"May",1,NA,1,NA,NA,1,NA,"Drowning"
"80",44803,"Europe","9-May-18",2018,"May",1,NA,1,NA,1,NA,NA,"Drowning"
"81",44881,"Middle East","8-May-18",2018,"May",2,NA,2,NA,NA,1,NA,"Shot"
"82",44852,"US-Mexico Border","6-May-18",2018,"May",1,NA,1,NA,1,NA,NA,"Hyperthermia"
"83",44788,"US-Mexico Border","3-May-18",2018,"May",1,NA,1,NA,NA,1,NA,"Drowning"
"84",44802,"Europe","30-Apr-18",2018,"Apr",1,NA,1,NA,NA,1,NA,"Drowning"
"85",44781,"Europe","30-Apr-18",2018,"Apr",1,NA,1,7,NA,1,NA,"Drowning"
"86",44801,"Europe","29-Apr-18",2018,"Apr",1,NA,1,NA,NA,1,NA,"Drowning"
"87",44780,"US-Mexico Border","29-Apr-18",2018,"Apr",1,NA,1,NA,NA,1,NA,"Drowning"
"88",44777,"US-Mexico Border","26-Apr-18",2018,"Apr",1,NA,1,NA,NA,1,NA,"Drowning"
"89",44880,"Middle East","23-Apr-18",2018,"Apr",1,NA,1,NA,NA,1,1,"Shot"
"90",44874,"Europe","22-Apr-18",2018,"Apr",1,NA,1,NA,NA,1,NA,"Drowning"
"91",44879,"Middle East","21-Apr-18",2018,"Apr",2,NA,2,NA,NA,2,NA,"Shot"
"92",44878,"Middle East","20-Apr-18",2018,"Apr",2,NA,2,NA,NA,2,NA,"Shot"
"93",44767,"South America","19-Apr-18",2018,"Apr",4,NA,4,NA,NA,3,1,"Drowning"
"94",44877,"Middle East","14-Apr-18",2018,"Apr",2,NA,2,NA,NA,2,NA,"Shot"
"95",44758,"US-Mexico Border","12-Apr-18",2018,"Apr",2,NA,2,NA,NA,2,NA,"Drowning"
"96",44762,"South Asia","12-Apr-18",2018,"Apr",2,NA,2,NA,NA,2,NA,"Shot"
"97",44757,"Europe","10-Apr-18",2018,"Apr",1,NA,1,3,NA,1,NA,"Drowning"
"98",44755,"Europe","9-Apr-18",2018,"Apr",1,NA,1,1,NA,1,NA,"Drowning"
"99",44774,"North Africa","5-Apr-18",2018,"Apr",1,5,6,NA,NA,NA,NA,"Drowning"
"100",44876,"Middle East","5-Apr-18",2018,"Apr",1,NA,1,NA,1,NA,1,"Shot"
"101",45736,"US-Mexico Border","29-Mar-18",2018,"Mar",1,NA,1,NA,NA,NA,NA,"Drowning"
"102",44683,"Central America","26-Mar-18",2018,"Mar",2,3,5,4,1,1,1,"Drowning"
"103",44679,"US-Mexico Border","24-Mar-18",2018,"Mar",1,NA,1,NA,1,NA,NA,"Suicide"
"104",44678,"US-Mexico Border","22-Mar-18",2018,"Mar",1,NA,1,NA,NA,1,NA,"Drowning"
"105",44712,"US-Mexico Border","18-Mar-18",2018,"Mar",1,NA,1,NA,NA,1,NA,"Drowning"
"106",44756,"South Asia","13-Mar-18",2018,"Mar",2,NA,2,NA,NA,2,NA,"Shot"
"107",44662,"US-Mexico Border","13-Mar-18",2018,"Mar",1,NA,1,NA,NA,1,NA,"Drowning"
"108",44656,"US-Mexico Border","11-Mar-18",2018,"Mar",1,NA,1,4,NA,1,NA,"Drowning"
"109",44673,"US-Mexico Border","7-Mar-18",2018,"Mar",1,NA,1,NA,NA,1,NA,"Drowning"
"110",44650,"Middle East","6-Mar-18",2018,"Mar",1,NA,1,NA,NA,1,NA,"Drowning"
"111",45735,"US-Mexico Border","1-Mar-18",2018,"Mar",1,NA,1,NA,NA,NA,NA,"Drowning"
"112",44619,"Central America","23-Feb-18",2018,"Feb",1,NA,1,25,NA,1,NA,"Shot"
"113",44642,"Central America","23-Feb-18",2018,"Feb",1,NA,1,3,NA,1,NA,"Shot"
"114",44416,"US-Mexico Border","18-Feb-18",2018,"Feb",1,NA,1,NA,NA,1,NA,"Drowning"
"115",44410,"US-Mexico Border","12-Feb-18",2018,"Feb",1,NA,1,NA,NA,1,NA,"Drowning"
"116",44402,"US-Mexico Border","10-Feb-18",2018,"Feb",1,NA,1,NA,NA,1,NA,"Drowning"
"117",45734,"US-Mexico Border","8-Feb-18",2018,"Feb",1,NA,1,NA,NA,NA,NA,"Drowning"
"118",44397,"US-Mexico Border","5-Feb-18",2018,"Feb",1,NA,1,NA,NA,1,NA,"Drowning"
"119",44684,"Middle East","1-Feb-18",2018,"Feb",1,NA,1,NA,1,NA,1,"Shot"
"120",44378,"US-Mexico Border","31-Jan-18",2018,"Jan",1,NA,1,NA,NA,1,NA,"Drowning"
"121",44383,"Europe","31-Jan-18",2018,"Jan",1,NA,1,NA,NA,1,NA,"Drowning"
"122",44380,"US-Mexico Border","31-Jan-18",2018,"Jan",1,NA,1,NA,NA,1,NA,"Drowning"
"123",44379,"US-Mexico Border","31-Jan-18",2018,"Jan",1,NA,1,NA,NA,1,NA,"Drowning"
"124",44363,"Central America","27-Jan-18",2018,"Jan",1,NA,1,NA,NA,1,NA,"Murdered"
"125",44114,"US-Mexico Border","26-Jan-18",2018,"Jan",1,NA,1,NA,NA,1,NA,"Drowning"
"126",44108,"US-Mexico Border","23-Jan-18",2018,"Jan",1,NA,1,NA,1,NA,NA,"Drowning"
"127",44054,"US-Mexico Border","3-Jan-18",2018,"Jan",1,NA,1,NA,NA,1,NA,"Drowning"
"128",44348,"North Africa","27-Dec-17",2017,"Dec",2,NA,2,NA,NA,2,NA,"Dehydration"
"129",44066,"Europe","27-Dec-17",2017,"Dec",1,NA,1,NA,NA,1,NA,"Fall"
"130",44075,"Central America","25-Dec-17",2017,"Dec",1,NA,1,NA,NA,1,NA,"Shot"
"131",44342,"North Africa","23-Dec-17",2017,"Dec",1,NA,1,NA,NA,1,NA,"Starvation"
"132",44073,"US-Mexico Border","23-Dec-17",2017,"Dec",1,NA,1,NA,NA,1,NA,"Drowning"
"133",44686,"Middle East","21-Dec-17",2017,"Dec",7,NA,7,NA,NA,NA,2,"Shot"
"134",44335,"North Africa","21-Dec-17",2017,"Dec",2,NA,2,NA,NA,2,NA,"Starvation"
"135",44328,"North Africa","19-Dec-17",2017,"Dec",1,NA,1,NA,1,NA,NA,"Starvation"
"136",44323,"North Africa","16-Dec-17",2017,"Dec",3,NA,3,NA,NA,3,NA,"Starvation"
"137",44318,"North Africa","13-Dec-17",2017,"Dec",1,NA,1,NA,1,NA,NA,"Starvation"
"138",44319,"North Africa","13-Dec-17",2017,"Dec",3,NA,3,NA,NA,NA,NA,"Starvation"
"139",44316,"North Africa","12-Dec-17",2017,"Dec",3,NA,3,NA,NA,NA,NA,"Dehydration"
"140",44312,"North Africa","8-Dec-17",2017,"Dec",1,NA,1,NA,NA,1,NA,"Starvation"
"141",44309,"North Africa","6-Dec-17",2017,"Dec",2,NA,2,NA,NA,2,1,"Starvation"
"142",44306,"North Africa","5-Dec-17",2017,"Dec",3,NA,3,NA,NA,NA,NA,"Starvation"
"143",44303,"North Africa","1-Dec-17",2017,"Dec",10,NA,10,NA,NA,10,NA,"Dehydration"
"144",44302,"North Africa","30-Nov-17",2017,"Nov",2,NA,2,NA,NA,2,NA,"Dehydration"
"145",44005,"US-Mexico Border","29-Nov-17",2017,"Nov",1,NA,1,NA,NA,1,NA,"Shot"
"146",44548,"Middle East","28-Nov-17",2017,"Nov",1,NA,1,NA,NA,1,NA,"Shot"
"147",44547,"Middle East","27-Nov-17",2017,"Nov",1,NA,1,NA,NA,1,NA,"Shot"
"148",43989,"US-Mexico Border","19-Nov-17",2017,"Nov",1,NA,1,NA,NA,NA,NA,"Drowning"
"149",43983,"South Asia","18-Nov-17",2017,"Nov",5,NA,5,NA,NA,5,NA,"Shot"
"150",43988,"Middle East","17-Nov-17",2017,"Nov",1,NA,1,NA,NA,1,NA,"Shot"
"151",43981,"South Asia","15-Nov-17",2017,"Nov",15,NA,15,NA,NA,15,NA,"Shot"
"152",44274,"North Africa","15-Nov-17",2017,"Nov",5,NA,5,NA,NA,NA,NA,"Starvation"
"153",43979,"Central America","14-Nov-17",2017,"Nov",2,NA,2,24,NA,2,1,"Shot"
"154",43977,"Central America","13-Nov-17",2017,"Nov",2,NA,2,NA,NA,2,NA,"Murdered"
"155",44541,"Middle East","12-Nov-17",2017,"Nov",1,NA,1,NA,NA,1,NA,"Shot"
"156",43975,"US-Mexico Border","11-Nov-17",2017,"Nov",1,NA,1,NA,NA,1,NA,"Drowning"
"157",43987,"Middle East","10-Nov-17",2017,"Nov",2,NA,2,NA,1,1,NA,"Shot"
"158",43968,"US-Mexico Border","9-Nov-17",2017,"Nov",1,NA,1,NA,NA,1,NA,"Drowning"
"159",44253,"US-Mexico Border","6-Nov-17",2017,"Nov",1,NA,1,NA,NA,1,NA,"Drowning"
"160",44254,"North Africa","6-Nov-17",2017,"Nov",4,NA,4,NA,NA,4,NA,"Starvation"
"161",44255,"North Africa","6-Nov-17",2017,"Nov",3,NA,3,NA,NA,NA,NA,"Starvation"
"162",43967,"US-Mexico Border","5-Nov-17",2017,"Nov",1,NA,1,NA,NA,1,NA,"Drowning"
"163",44249,"North Africa","2-Nov-17",2017,"Nov",3,NA,3,NA,NA,3,NA,"Starvation"
"164",44244,"North Africa","30-Oct-17",2017,"Oct",2,NA,2,NA,NA,2,NA,"Dehydration"
"165",44238,"US-Mexico Border","27-Oct-17",2017,"Oct",1,NA,1,NA,NA,1,NA,"Drowning"
"166",44231,"North Africa","24-Oct-17",2017,"Oct",1,NA,1,NA,NA,1,NA,"Dehydration"
"167",44228,"North Africa","23-Oct-17",2017,"Oct",2,NA,2,NA,NA,2,NA,"Starvation"
"168",44218,"North Africa","22-Oct-17",2017,"Oct",2,NA,2,NA,1,1,NA,"Starvation"
"169",43896,"US-Mexico Border","20-Oct-17",2017,"Oct",1,NA,1,NA,NA,1,NA,"Drowning"
"170",43959,"US-Mexico Border","19-Oct-17",2017,"Oct",1,NA,1,NA,NA,1,NA,"Hyperthermia"
"171",43869,"Middle East","15-Oct-17",2017,"Oct",2,NA,2,NA,NA,2,NA,"Shot"
"172",44526,"Middle East","12-Oct-17",2017,"Oct",1,NA,1,NA,NA,1,NA,"Shot"
"173",43862,"US-Mexico Border","11-Oct-17",2017,"Oct",1,NA,1,NA,NA,1,NA,"Drowning"
"174",43856,"Central America","8-Oct-17",2017,"Oct",1,NA,1,NA,NA,1,NA,"Train Accident"
"175",43860,"US-Mexico Border","8-Oct-17",2017,"Oct",1,NA,1,NA,NA,1,NA,"Drowning"
"176",43849,"Central America","4-Oct-17",2017,"Oct",1,NA,1,NA,NA,1,NA,"Train Accident"
"177",44509,"Middle East","1-Oct-17",2017,"Oct",1,NA,1,NA,NA,1,NA,"Shot"
"178",44685,"Middle East","30-Sep-17",2017,"Sep",6,NA,6,NA,NA,4,2,"Shot"
"179",43832,"Central America","29-Sep-17",2017,"Sep",1,NA,1,11,NA,1,NA,"Shot"
"180",44174,"North Africa","27-Sep-17",2017,"Sep",2,NA,2,NA,1,1,NA,"Starvation"
"181",43828,"Middle East","25-Sep-17",2017,"Sep",3,NA,3,7,NA,NA,NA,"Shot"
"182",43827,"US-Mexico Border","24-Sep-17",2017,"Sep",1,NA,1,NA,NA,1,NA,"Drowning"
"183",43767,"Europe","22-Sep-17",2017,"Sep",24,14,38,40,NA,NA,NA,"Drowning"
"184",43768,"US-Mexico Border","22-Sep-17",2017,"Sep",1,NA,1,NA,NA,1,NA,"Dehydration"
"185",43769,"US-Mexico Border","22-Sep-17",2017,"Sep",1,NA,1,NA,NA,1,NA,"Drowning"
"186",44505,"Middle East","22-Sep-17",2017,"Sep",1,NA,1,NA,NA,1,NA,"Shot"
"187",43766,"US-Mexico Border","21-Sep-17",2017,"Sep",1,NA,1,NA,NA,NA,NA,"Drowning"
"188",43996,"US-Mexico Border","21-Sep-17",2017,"Sep",1,NA,1,NA,NA,1,NA,"Drowning"
"189",43825,"Middle East","20-Sep-17",2017,"Sep",1,NA,1,NA,NA,1,1,"Shot"
"190",43846,"Middle East","19-Sep-17",2017,"Sep",23,NA,23,NA,NA,NA,NA,"Shot"
"191",44158,"US-Mexico Border","18-Sep-17",2017,"Sep",1,NA,1,NA,NA,1,NA,"Drowning"
"192",43824,"Middle East","15-Sep-17",2017,"Sep",1,NA,1,NA,NA,NA,1,"Shot"
"193",43689,"US-Mexico Border","13-Sep-17",2017,"Sep",1,NA,1,NA,NA,1,NA,"Drowning"
"194",43684,"Middle East","12-Sep-17",2017,"Sep",2,NA,2,10,NA,NA,NA,"Shot"
