"","ï..Web.ID","Region","Reported.Date","Reported.Year","Reported.Month","Number.Dead","Minimum.Estimated.Number.of.Missing","Total.Dead.and.Missing","Number.of.Survivors","Number.of.Females","Number.of.Males","Number.of.Children","Cause.of.Death"
"195",44149,"North Africa","11-Sep-17",2017,"Sep",3,NA,3,NA,NA,3,NA,"Dehydration"
"196",43668,"US-Mexico Border","9-Sep-17",2017,"Sep",1,NA,1,NA,NA,1,NA,"Dehydration"
"197",44142,"US-Mexico Border","9-Sep-17",2017,"Sep",1,NA,1,NA,NA,1,NA,"Drowning"
"198",44143,"North Africa","9-Sep-17",2017,"Sep",3,NA,3,NA,NA,3,NA,"Dehydration"
"199",43678,"Middle East","3-Sep-17",2017,"Sep",1,NA,1,NA,1,NA,1,"Shot"
"200",43677,"Middle East","2-Sep-17",2017,"Sep",1,NA,1,NA,NA,1,1,"Shot"
"201",42400,"Central America","1-Sep-17",2017,"Sep",2,NA,2,29,NA,2,1,"Drowning"
"202",43676,"Middle East","31-Aug-17",2017,"Aug",1,NA,1,NA,NA,NA,NA,"Shot"
"203",44593,"North Africa","31-Aug-17",2017,"Aug",2,NA,2,NA,NA,NA,NA,"Starvation"
"204",43758,"North Africa","30-Aug-17",2017,"Aug",2,NA,2,NA,NA,2,NA,"Suffocation"
"205",42395,"US-Mexico Border","29-Aug-17",2017,"Aug",1,NA,1,NA,NA,1,NA,"Drowning"
"206",44479,"Middle East","27-Aug-17",2017,"Aug",1,NA,1,NA,NA,1,1,"Shot"
"207",42389,"Europe","26-Aug-17",2017,"Aug",1,NA,1,NA,NA,1,NA,"Electrocution"
"208",43966,"US-Mexico Border","25-Aug-17",2017,"Aug",1,NA,1,NA,NA,1,NA,"Murdered"
"209",42396,"Middle East","23-Aug-17",2017,"Aug",1,NA,1,2,NA,1,NA,"Shot"
"210",42394,"Middle East","22-Aug-17",2017,"Aug",1,NA,1,NA,NA,1,1,"Shot"
"211",35493,"Middle East","17-Aug-17",2017,"Aug",1,NA,1,NA,NA,1,NA,"Shot"
"212",38437,"Central America","17-Aug-17",2017,"Aug",1,NA,1,NA,NA,1,NA,"Drowning"
"213",44472,"Middle East","14-Aug-17",2017,"Aug",1,NA,1,NA,NA,1,NA,"Shot"
"214",35492,"US-Mexico Border","13-Aug-17",2017,"Aug",1,NA,1,NA,NA,1,NA,"Drowning"
"215",35486,"US-Mexico Border","12-Aug-17",2017,"Aug",1,NA,1,NA,NA,1,NA,"Drowning"
"216",44469,"Middle East","12-Aug-17",2017,"Aug",1,NA,1,NA,NA,1,NA,"Shot"
"217",35491,"Middle East","11-Aug-17",2017,"Aug",1,NA,1,NA,1,NA,NA,"Shot"
"218",35489,"Middle East","9-Aug-17",2017,"Aug",1,NA,1,NA,NA,1,NA,"Shot"
"219",35479,"Middle East","7-Aug-17",2017,"Aug",2,NA,2,NA,NA,2,NA,"Shot"
"220",42380,"US-Mexico Border","7-Aug-17",2017,"Aug",1,NA,1,NA,NA,1,NA,"Dehydration"
"221",44467,"Middle East","6-Aug-17",2017,"Aug",1,NA,1,NA,NA,1,NA,"Shot"
"222",35472,"US-Mexico Border","3-Aug-17",2017,"Aug",1,NA,1,NA,NA,1,NA,"Drowning"
"223",35469,"US-Mexico Border","2-Aug-17",2017,"Aug",1,2,3,NA,NA,1,1,"Drowning"
"224",35478,"Middle East","2-Aug-17",2017,"Aug",1,NA,1,NA,NA,1,1,"Shot"
"225",35470,"US-Mexico Border","1-Aug-17",2017,"Aug",1,NA,1,NA,NA,1,NA,"Dehydration"
"226",35477,"Middle East","28-Jul-17",2017,"Jul",4,NA,4,NA,NA,NA,NA,"Shot"
"227",35442,"US-Mexico Border","27-Jul-17",2017,"Jul",1,NA,1,NA,NA,1,NA,"Drowning"
"228",35444,"Middle East","27-Jul-17",2017,"Jul",2,NA,2,NA,NA,2,NA,"Shot"
"229",35440,"US-Mexico Border","25-Jul-17",2017,"Jul",1,NA,1,NA,NA,1,NA,"Drowning"
"230",35433,"US-Mexico Border","24-Jul-17",2017,"Jul",4,NA,4,NA,3,1,2,"Drowning"
"231",35434,"US-Mexico Border","24-Jul-17",2017,"Jul",1,NA,1,NA,NA,1,NA,"Drowning"
"232",35464,"Central America","24-Jul-17",2017,"Jul",1,NA,1,NA,NA,1,1,"Stabbed"
"233",43730,"North Africa","22-Jul-17",2017,"Jul",5,NA,5,NA,NA,5,NA,"Starvation"
"234",35428,"US-Mexico Border","21-Jul-17",2017,"Jul",1,NA,1,NA,NA,1,NA,"Drowning"
"235",30170,"US-Mexico Border","18-Jul-17",2017,"Jul",1,NA,1,NA,NA,1,NA,"Drowning"
"236",30172,"US-Mexico Border","18-Jul-17",2017,"Jul",1,NA,1,NA,NA,1,NA,"Drowning"
"237",30168,"US-Mexico Border","17-Jul-17",2017,"Jul",1,NA,1,NA,NA,1,NA,"Drowning"
"238",44463,"Middle East","16-Jul-17",2017,"Jul",1,NA,1,NA,NA,1,NA,"Shot"
"239",35441,"Middle East","15-Jul-17",2017,"Jul",6,NA,6,NA,NA,NA,NA,"Shot"
"240",30158,"Middle East","12-Jul-17",2017,"Jul",3,NA,3,NA,NA,NA,1,"Shot"
"241",31131,"US-Mexico Border","10-Jul-17",2017,"Jul",1,NA,1,NA,NA,1,NA,"Dehydration"
"242",31129,"Middle East","8-Jul-17",2017,"Jul",2,NA,2,NA,NA,NA,NA,"Shot"
"243",31125,"US-Mexico Border","6-Jul-17",2017,"Jul",1,NA,1,NA,NA,1,NA,"Drowning"
"244",31124,"Central America","5-Jul-17",2017,"Jul",1,NA,1,NA,NA,1,NA,"Drowning"
"245",35452,"US-Mexico Border","5-Jul-17",2017,"Jul",1,NA,1,NA,NA,1,NA,"Hyperthermia"
"246",43711,"North Africa","1-Jul-17",2017,"Jul",3,NA,3,NA,NA,NA,NA,"Dehydration"
"247",43780,"North Africa","1-Jul-17",2017,"Jul",2,NA,2,NA,1,1,NA,"Dehydration"
"248",44583,"North Africa","30-Jun-17",2017,"Jun",2,NA,2,NA,NA,NA,NA,"Shot"
"249",44586,"North Africa","30-Jun-17",2017,"Jun",1,NA,1,NA,NA,NA,NA,"Shot"
"250",44585,"North Africa","30-Jun-17",2017,"Jun",2,NA,2,NA,NA,NA,NA,"Shot"
"251",44588,"North Africa","30-Jun-17",2017,"Jun",1,NA,1,NA,NA,NA,NA,"Starvation"
"252",44584,"North Africa","30-Jun-17",2017,"Jun",1,NA,1,NA,NA,NA,NA,"Shot"
"253",44589,"North Africa","30-Jun-17",2017,"Jun",3,NA,3,NA,NA,NA,NA,"Shot"
"254",31113,"US-Mexico Border","29-Jun-17",2017,"Jun",1,NA,1,NA,NA,1,NA,"Drowning"
"255",30624,"US-Mexico Border","28-Jun-17",2017,"Jun",1,NA,1,NA,NA,1,NA,"Hyperthermia"
"256",31107,"US-Mexico Border","28-Jun-17",2017,"Jun",1,NA,1,NA,NA,1,NA,"Drowning"
"257",31108,"US-Mexico Border","28-Jun-17",2017,"Jun",1,NA,1,NA,NA,1,NA,"Drowning"
"258",31094,"US-Mexico Border","26-Jun-17",2017,"Jun",2,NA,2,NA,1,1,1,"Drowning"
"259",31095,"US-Mexico Border","26-Jun-17",2017,"Jun",1,NA,1,NA,NA,1,NA,"Hyperthermia"
"260",31096,"US-Mexico Border","26-Jun-17",2017,"Jun",1,NA,1,NA,NA,1,NA,"Hyperthermia"
"261",31097,"Middle East","26-Jun-17",2017,"Jun",10,NA,10,NA,NA,NA,NA,"Shot"
"262",31098,"Middle East","26-Jun-17",2017,"Jun",2,NA,2,NA,NA,2,NA,"Shot"
"263",44461,"Middle East","22-Jun-17",2017,"Jun",1,NA,1,NA,NA,1,NA,"Shot"
"264",31082,"Central America","21-Jun-17",2017,"Jun",1,NA,1,NA,NA,1,NA,"Train Accident"
"265",31078,"US-Mexico Border","20-Jun-17",2017,"Jun",1,NA,1,NA,NA,1,NA,"Dehydration"
"266",44135,"US-Mexico Border","18-Jun-17",2017,"Jun",1,NA,1,NA,1,NA,1,"Drowning"
"267",43698,"North Africa","17-Jun-17",2017,"Jun",2,NA,2,NA,NA,NA,NA,"Dehydration"
"268",31046,"US-Mexico Border","14-Jun-17",2017,"Jun",1,NA,1,NA,NA,1,NA,"Drowning"
"269",31047,"Middle East","14-Jun-17",2017,"Jun",5,NA,5,NA,NA,NA,1,"Shot"
"270",31040,"US-Mexico Border","12-Jun-17",2017,"Jun",1,NA,1,NA,NA,1,NA,"Hyperthermia"
"271",44134,"US-Mexico Border","12-Jun-17",2017,"Jun",1,NA,1,NA,NA,1,NA,"Drowning"
"272",31039,"US-Mexico Border","10-Jun-17",2017,"Jun",1,NA,1,NA,NA,1,NA,"Drowning"
"273",31028,"US-Mexico Border","8-Jun-17",2017,"Jun",1,NA,1,NA,NA,1,NA,"Hyperthermia"
"274",31029,"Europe","8-Jun-17",2017,"Jun",1,NA,1,NA,NA,1,NA,"Train Accident"
"275",31025,"North Africa","5-Jun-17",2017,"Jun",7,NA,7,28,NA,NA,NA,"Suffocation"
"276",31018,"Europe","1-Jun-17",2017,"Jun",1,NA,1,NA,NA,NA,NA,"Train Accident"
"277",44581,"North Africa","31-May-17",2017,"May",2,NA,2,NA,NA,NA,NA,"Starvation"
"278",44578,"North Africa","31-May-17",2017,"May",10,NA,10,NA,NA,NA,NA,"Shot"
"279",44579,"North Africa","31-May-17",2017,"May",12,NA,12,NA,NA,NA,NA,"Dehydration"
"280",44582,"North Africa","31-May-17",2017,"May",5,NA,5,NA,NA,NA,NA,"Starvation"
"281",31010,"US-Mexico Border","30-May-17",2017,"May",1,NA,1,NA,NA,1,NA,"Drowning"
"282",31011,"US-Mexico Border","30-May-17",2017,"May",1,NA,1,NA,NA,1,NA,"Drowning"
"283",31006,"Central America","29-May-17",2017,"May",1,NA,1,NA,NA,1,NA,"Train Accident"
"284",31009,"US-Mexico Border","29-May-17",2017,"May",1,NA,1,NA,NA,1,NA,"Dehydration"
"285",30995,"US-Mexico Border","26-May-17",2017,"May",1,NA,1,NA,NA,1,NA,"Train Accident"
"286",30989,"US-Mexico Border","25-May-17",2017,"May",1,NA,1,10,NA,NA,NA,"Dehydration"
"287",30990,"US-Mexico Border","25-May-17",2017,"May",1,NA,1,NA,NA,1,NA,"Hyperthermia"
"288",30986,"Middle East","23-May-17",2017,"May",1,NA,1,NA,NA,1,NA,"Shot"
"289",44133,"US-Mexico Border","22-May-17",2017,"May",1,NA,1,NA,NA,1,NA,"Drowning"
"290",44385,"US-Mexico Border","22-May-17",2017,"May",1,NA,1,NA,NA,1,NA,"Hyperthermia"
"291",30984,"US-Mexico Border","21-May-17",2017,"May",1,NA,1,NA,NA,NA,NA,"Drowning"
"292",30976,"Middle East","18-May-17",2017,"May",1,NA,1,NA,NA,1,NA,"Shot"
"293",30971,"South Asia","15-May-17",2017,"May",1,NA,1,NA,1,NA,NA,"Shot"
"294",30967,"US-Mexico Border","14-May-17",2017,"May",1,NA,1,NA,NA,1,NA,"Drowning"
"295",44450,"Middle East","9-May-17",2017,"May",1,NA,1,NA,NA,1,1,"Shot"
"296",30959,"US-Mexico Border","7-May-17",2017,"May",1,NA,1,NA,NA,1,NA,"Drowning"
"297",30953,"US-Mexico Border","6-May-17",2017,"May",1,NA,1,NA,NA,1,NA,"Drowning"
"298",30955,"Central America","6-May-17",2017,"May",1,NA,1,3,NA,1,NA,"Drowning"
"299",30951,"US-Mexico Border","5-May-17",2017,"May",1,NA,1,NA,NA,1,NA,"Drowning"
"300",44006,"Central America","3-May-17",2017,"May",1,NA,1,NA,NA,1,NA,"Train Accident"
"301",30943,"Europe","2-May-17",2017,"May",1,NA,1,NA,NA,1,NA,"Electrocution"
"302",30944,"US-Mexico Border","2-May-17",2017,"May",1,NA,1,NA,NA,1,NA,"Drowning"
"303",30945,"US-Mexico Border","2-May-17",2017,"May",1,NA,1,NA,NA,1,NA,"Drowning"
"304",44573,"North Africa","30-Apr-17",2017,"Apr",2,NA,2,NA,NA,NA,NA,"Starvation"
"305",44574,"North Africa","30-Apr-17",2017,"Apr",1,NA,1,NA,NA,NA,NA,"Dehydration"
"306",44575,"North Africa","30-Apr-17",2017,"Apr",6,NA,6,NA,NA,NA,NA,"Shot"
"307",30940,"Central America","28-Apr-17",2017,"Apr",1,NA,1,NA,1,NA,NA,"Train Accident"
"308",30925,"US-Mexico Border","20-Apr-17",2017,"Apr",1,NA,1,NA,NA,1,NA,"Drowning"
"309",30926,"US-Mexico Border","20-Apr-17",2017,"Apr",1,NA,1,NA,NA,1,NA,"Drowning"
"310",44132,"US-Mexico Border","20-Apr-17",2017,"Apr",1,NA,1,NA,NA,1,NA,"Drowning"
"311",30924,"US-Mexico Border","19-Apr-17",2017,"Apr",1,NA,1,NA,NA,1,NA,"Drowning"
"312",30908,"US-Mexico Border","11-Apr-17",2017,"Apr",1,NA,1,NA,NA,1,NA,"Drowning"
"313",30903,"Central America","5-Apr-17",2017,"Apr",1,NA,1,NA,NA,1,NA,"Train Accident"
"314",35425,"Central America","4-Apr-17",2017,"Apr",1,NA,1,NA,NA,1,NA,"Drowning"
"315",30900,"US-Mexico Border","2-Apr-17",2017,"Apr",1,NA,1,NA,NA,1,NA,"Drowning"
"316",44570,"North Africa","31-Mar-17",2017,"Mar",3,NA,3,NA,NA,NA,NA,"Dehydration"
"317",44571,"North Africa","31-Mar-17",2017,"Mar",5,NA,5,NA,NA,NA,NA,"Shot"
"318",30894,"Middle East","27-Mar-17",2017,"Mar",1,NA,1,NA,1,NA,NA,"Drowning"
"319",30893,"Middle East","26-Mar-17",2017,"Mar",3,NA,3,2,3,NA,NA,"Drowning"
"320",30889,"US-Mexico Border","25-Mar-17",2017,"Mar",1,NA,1,NA,NA,1,NA,"Drowning"
"321",30890,"Middle East","25-Mar-17",2017,"Mar",1,NA,1,NA,1,NA,1,"Drowning"
"322",30882,"Central America","23-Mar-17",2017,"Mar",1,NA,1,1,NA,1,NA,"Shot"
"323",30873,"Central America","20-Mar-17",2017,"Mar",1,NA,1,NA,NA,1,NA,"Shot"
"324",30874,"Central America","20-Mar-17",2017,"Mar",2,NA,2,NA,NA,2,NA,"Murdered"
"325",30864,"Central America","15-Mar-17",2017,"Mar",1,NA,1,NA,NA,1,NA,"Train Accident"
"326",30863,"US-Mexico Border","13-Mar-17",2017,"Mar",2,NA,2,NA,NA,2,NA,"Drowning"
"327",30855,"US-Mexico Border","6-Mar-17",2017,"Mar",1,NA,1,NA,NA,1,NA,"Drowning"
"328",30854,"North Africa","5-Mar-17",2017,"Mar",22,NA,22,NA,NA,NA,NA,"Shot"
"329",30845,"US-Mexico Border","28-Feb-17",2017,"Feb",1,NA,1,NA,NA,1,NA,"Drowning"
"330",44568,"North Africa","28-Feb-17",2017,"Feb",5,NA,5,NA,NA,NA,NA,"Dehydration"
"331",30843,"Europe","27-Feb-17",2017,"Feb",1,NA,1,NA,NA,1,NA,"Electrocution"
"332",30844,"Middle East","27-Feb-17",2017,"Feb",1,NA,1,NA,NA,1,NA,"Shot"
"333",30842,"North Africa","26-Feb-17",2017,"Feb",12,NA,12,NA,NA,NA,NA,"Starvation"
"334",30834,"US-Mexico Border","23-Feb-17",2017,"Feb",1,NA,1,NA,NA,1,NA,"Drowning"
"335",30828,"Central America","22-Feb-17",2017,"Feb",1,NA,1,NA,NA,1,NA,"Train Accident"
"336",30830,"Europe","22-Feb-17",2017,"Feb",3,NA,3,5,NA,NA,NA,"Drowning"
"337",30831,"North Africa","22-Feb-17",2017,"Feb",13,NA,13,NA,NA,NA,2,"Suffocation"
"338",30807,"Central America","15-Feb-17",2017,"Feb",1,NA,1,NA,NA,1,NA,"Drowning"
"339",30793,"North Africa","10-Feb-17",2017,"Feb",3,NA,3,NA,NA,NA,NA,"Starvation"
"340",30788,"US-Mexico Border","9-Feb-17",2017,"Feb",1,NA,1,NA,NA,1,NA,"Drowning"
"341",30781,"Central America","6-Feb-17",2017,"Feb",1,NA,1,NA,NA,1,NA,"Train Accident"
"342",30777,"US-Mexico Border","5-Feb-17",2017,"Feb",1,NA,1,NA,NA,1,NA,"Drowning"
"343",30778,"US-Mexico Border","5-Feb-17",2017,"Feb",1,NA,1,NA,NA,1,NA,"Drowning"
"344",30780,"Europe","5-Feb-17",2017,"Feb",1,NA,1,NA,NA,1,NA,"Train Accident"
"345",44007,"Central America","5-Feb-17",2017,"Feb",1,NA,1,NA,NA,1,NA,"Train Accident"
"346",30774,"Europe","3-Feb-17",2017,"Feb",1,NA,1,NA,NA,1,NA,"Drowning"
"347",30768,"US-Mexico Border","1-Feb-17",2017,"Feb",1,NA,1,NA,NA,1,NA,"Drowning"
"348",30769,"US-Mexico Border","1-Feb-17",2017,"Feb",1,NA,1,NA,NA,1,NA,"Drowning"
"349",30771,"Central America","1-Feb-17",2017,"Feb",1,NA,1,NA,NA,1,NA,"Train Accident"
"350",30767,"US-Mexico Border","31-Jan-17",2017,"Jan",1,NA,1,NA,NA,1,NA,"Drowning"
"351",38438,"US-Mexico Border","31-Jan-17",2017,"Jan",1,NA,1,NA,NA,1,NA,"Drowning"
"352",44565,"North Africa","31-Jan-17",2017,"Jan",5,NA,5,NA,NA,NA,NA,"Shot"
"353",44564,"North Africa","31-Jan-17",2017,"Jan",1,NA,1,NA,NA,NA,NA,"Shot"
"354",44563,"North Africa","31-Jan-17",2017,"Jan",2,NA,2,NA,NA,NA,NA,"Shot"
"355",30765,"US-Mexico Border","30-Jan-17",2017,"Jan",1,NA,1,NA,NA,1,NA,"Drowning"
"356",30766,"US-Mexico Border","30-Jan-17",2017,"Jan",1,NA,1,NA,NA,1,NA,"Drowning"
"357",30754,"US-Mexico Border","26-Jan-17",2017,"Jan",1,NA,1,NA,NA,NA,NA,"Drowning"
"358",44129,"US-Mexico Border","26-Jan-17",2017,"Jan",1,NA,1,NA,NA,1,NA,"Drowning"
"359",44128,"US-Mexico Border","25-Jan-17",2017,"Jan",1,NA,1,NA,NA,1,NA,"Drowning"
"360",30753,"US-Mexico Border","24-Jan-17",2017,"Jan",1,NA,1,NA,NA,1,NA,"Drowning"
"361",44127,"US-Mexico Border","24-Jan-17",2017,"Jan",1,NA,1,NA,NA,1,NA,"Drowning"
"362",30743,"North Africa","23-Jan-17",2017,"Jan",1,NA,1,NA,NA,NA,NA,"Harsh conditions"
"363",30744,"US-Mexico Border","23-Jan-17",2017,"Jan",1,NA,1,NA,NA,1,NA,"Drowning"
"364",30741,"North Africa","22-Jan-17",2017,"Jan",2,NA,2,NA,NA,NA,NA,"Harsh conditions"
"365",30742,"North Africa","22-Jan-17",2017,"Jan",1,NA,1,NA,NA,NA,NA,"Harsh conditions"
"366",30718,"US-Mexico Border","18-Jan-17",2017,"Jan",1,NA,1,NA,NA,1,NA,"Drowning"
"367",30715,"Central America","17-Jan-17",2017,"Jan",1,NA,1,NA,1,NA,NA,"Rape, Murdered"
"368",30716,"US-Mexico Border","17-Jan-17",2017,"Jan",1,NA,1,2,NA,NA,NA,"Drowning"
"369",44437,"Middle East","17-Jan-17",2017,"Jan",1,NA,1,NA,NA,1,NA,"Shot"
"370",30709,"US-Mexico Border","16-Jan-17",2017,"Jan",1,NA,1,NA,NA,1,NA,"Drowning"
"371",44435,"Middle East","15-Jan-17",2017,"Jan",1,NA,1,NA,NA,1,NA,"Shot"
"372",30687,"US-Mexico Border","13-Jan-17",2017,"Jan",1,NA,1,2,NA,1,NA,"Shot"
"373",30688,"US-Mexico Border","13-Jan-17",2017,"Jan",1,NA,1,NA,NA,1,NA,"Drowning"
"374",30689,"US-Mexico Border","13-Jan-17",2017,"Jan",1,NA,1,NA,NA,1,NA,"Drowning"
"375",44544,"North Africa","31-Dec-16",2016,"Dec",4,NA,4,NA,NA,NA,NA,"Shot"
"376",44538,"North Africa","31-Dec-16",2016,"Dec",2,NA,2,NA,NA,NA,NA,"Shot"
"377",44542,"North Africa","31-Dec-16",2016,"Dec",1,NA,1,NA,NA,NA,NA,"Dehydration"
"378",42797,"US-Mexico Border","28-Dec-16",2016,"Dec",1,NA,1,NA,NA,1,NA,"Drowning"
"379",43635,"North Africa","20-Dec-16",2016,"Dec",1,NA,1,NA,NA,NA,NA,"Drowning"
"380",43616,"North Africa","18-Dec-16",2016,"Dec",20,NA,20,NA,NA,NA,NA,"Starvation"
"381",42768,"Central America","10-Dec-16",2016,"Dec",1,NA,1,NA,NA,NA,NA,"Drowning"
"382",42784,"Central America","8-Dec-16",2016,"Dec",1,NA,1,3,NA,NA,1,"Asphyxiation"
"383",42786,"Central America","30-Nov-16",2016,"Nov",1,NA,1,NA,NA,1,NA,"Cardiac arrest"
"384",43530,"Central America","30-Nov-16",2016,"Nov",1,NA,1,NA,NA,1,NA,"Cardiac arrest"
"385",43034,"Europe","23-Nov-16",2016,"Nov",1,NA,1,NA,NA,1,NA,"Suicide"
"386",42750,"Europe","21-Nov-16",2016,"Nov",1,NA,1,NA,NA,1,NA,"Stabbed"
"387",43579,"North Africa","21-Nov-16",2016,"Nov",1,NA,1,NA,NA,NA,NA,"Dehydration"
"388",44534,"Europe","21-Nov-16",2016,"Nov",1,NA,1,NA,NA,1,NA,"Drowning"
