"","ï..Web.ID","Region","Reported.Date","Reported.Year","Reported.Month","Number.Dead","Minimum.Estimated.Number.of.Missing","Total.Dead.and.Missing","Number.of.Survivors","Number.of.Females","Number.of.Males","Number.of.Children","Cause.of.Death"
"389",42761,"US-Mexico Border","4-Nov-16",2016,"Nov",1,NA,1,NA,NA,1,NA,"Drowning"
"390",43528,"North Africa","31-Oct-16",2016,"Oct",7,NA,7,NA,NA,NA,NA,"Murdered"
"391",42726,"US-Mexico Border","24-Oct-16",2016,"Oct",2,NA,2,NA,NA,1,NA,"Drowning"
"392",42741,"US-Mexico Border","23-Oct-16",2016,"Oct",1,NA,1,NA,NA,1,NA,"Drowning"
"393",42814,"Europe","23-Oct-16",2016,"Oct",1,NA,1,NA,NA,1,NA,"Hit by car"
"394",42740,"US-Mexico Border","22-Oct-16",2016,"Oct",1,NA,1,NA,NA,1,NA,"Drowning"
"395",42714,"US-Mexico Border","19-Oct-16",2016,"Oct",1,NA,1,NA,NA,1,NA,"Drowning"
"396",42736,"Europe","18-Oct-16",2016,"Oct",1,NA,1,NA,NA,1,NA,"Stabbed"
"397",42721,"US-Mexico Border","12-Oct-16",2016,"Oct",1,NA,1,NA,NA,1,NA,"Drowning"
"398",42729,"US-Mexico Border","11-Oct-16",2016,"Oct",1,NA,1,NA,NA,1,NA,"Drowning"
"399",42717,"Central America","9-Oct-16",2016,"Oct",1,NA,1,NA,NA,1,NA,"Drowning"
"400",44529,"US-Mexico Border","2-Oct-16",2016,"Oct",1,NA,1,NA,NA,1,NA,"Dehydration"
"401",42766,"South America","30-Sep-16",2016,"Sep",1,NA,1,NA,NA,1,NA,"Cardiac arrest"
"402",42708,"US-Mexico Border","28-Sep-16",2016,"Sep",1,NA,1,NA,NA,1,NA,"Drowning"
"403",42692,"Europe","19-Sep-16",2016,"Sep",1,NA,1,NA,NA,1,NA,"Stabbed"
"404",42719,"US-Mexico Border","19-Sep-16",2016,"Sep",1,NA,1,NA,NA,1,NA,"Drowning"
"405",42704,"US-Mexico Border","11-Sep-16",2016,"Sep",1,NA,1,NA,NA,1,NA,"Drowning"
"406",42873,"Europe","11-Sep-16",2016,"Sep",6,NA,6,4,NA,3,4,"Drowning"
"407",42701,"US-Mexico Border","10-Sep-16",2016,"Sep",1,NA,1,NA,NA,1,NA,"Drowning"
"408",42683,"Central America","8-Sep-16",2016,"Sep",1,NA,1,NA,NA,1,NA,"Cardiac arrest"
"409",42707,"US-Mexico Border","8-Sep-16",2016,"Sep",1,NA,1,NA,NA,1,NA,"Drowning"
"410",42678,"US-Mexico Border","3-Sep-16",2016,"Sep",1,NA,1,NA,NA,1,NA,"Drowning"
"411",44522,"North Africa","31-Aug-16",2016,"Aug",7,NA,7,NA,NA,NA,NA,"Shot"
"412",42681,"US-Mexico Border","29-Aug-16",2016,"Aug",1,NA,1,NA,NA,1,NA,"Drowning"
"413",43415,"US-Mexico Border","27-Aug-16",2016,"Aug",1,NA,1,NA,NA,1,NA,"Hyperthermia"
"414",42675,"US-Mexico Border","26-Aug-16",2016,"Aug",1,NA,1,NA,NA,1,NA,"Drowning"
"415",42690,"US-Mexico Border","26-Aug-16",2016,"Aug",1,NA,1,NA,NA,1,NA,"Drowning"
"416",42872,"Europe","24-Aug-16",2016,"Aug",1,NA,1,5,NA,1,NA,"Shot"
"417",42661,"US-Mexico Border","22-Aug-16",2016,"Aug",1,NA,1,NA,NA,1,NA,"Drowning"
"418",42850,"Europe","22-Aug-16",2016,"Aug",1,NA,1,NA,NA,1,NA,"Stabbed"
"419",42689,"South America","19-Aug-16",2016,"Aug",1,NA,1,NA,1,NA,NA,"Cardiac arrest"
"420",42649,"US-Mexico Border","16-Aug-16",2016,"Aug",1,NA,1,NA,NA,1,NA,"Dehydration"
"421",42669,"Central America","12-Aug-16",2016,"Aug",1,NA,1,NA,1,NA,NA,"Dehydration"
"422",43391,"North Africa","11-Aug-16",2016,"Aug",1,NA,1,NA,NA,NA,NA,"Dehydration"
"423",42659,"US-Mexico Border","10-Aug-16",2016,"Aug",1,NA,1,NA,NA,1,NA,"Dehydration"
"424",42643,"US-Mexico Border","8-Aug-16",2016,"Aug",1,NA,1,NA,NA,NA,NA,"Drowning"
"425",42657,"US-Mexico Border","7-Aug-16",2016,"Aug",1,NA,1,NA,NA,1,NA,"Drowning"
"426",43387,"US-Mexico Border","7-Aug-16",2016,"Aug",1,NA,1,NA,NA,1,NA,"Hyperthermia"
"427",42646,"US-Mexico Border","4-Aug-16",2016,"Aug",1,NA,1,NA,NA,1,NA,"Dehydration"
"428",42639,"Central America","3-Aug-16",2016,"Aug",2,NA,2,NA,NA,2,NA,"Drowning"
"429",42668,"Central America","3-Aug-16",2016,"Aug",2,NA,2,NA,NA,2,NA,"Murdered"
"430",42621,"Central America","1-Aug-16",2016,"Aug",8,NA,8,NA,1,7,NA,"Drowning"
"431",43418,"North Africa","1-Aug-16",2016,"Aug",3,NA,3,NA,NA,NA,NA,"Murdered"
"432",43419,"North Africa","1-Aug-16",2016,"Aug",1,NA,1,NA,NA,NA,NA,"Harsh conditions"
"433",43422,"North Africa","1-Aug-16",2016,"Aug",1,NA,1,NA,NA,NA,NA,"Murdered"
"434",42628,"US-Mexico Border","29-Jul-16",2016,"Jul",1,NA,1,NA,NA,1,NA,"Drowning"
"435",42640,"US-Mexico Border","28-Jul-16",2016,"Jul",1,NA,1,NA,NA,1,NA,"Drowning"
"436",42877,"Europe","26-Jul-16",2016,"Jul",1,NA,1,6,NA,1,NA,"Stabbed"
"437",42616,"US-Mexico Border","24-Jul-16",2016,"Jul",1,NA,1,NA,NA,1,NA,"Drowning"
"438",43360,"US-Mexico Border","23-Jul-16",2016,"Jul",1,NA,1,NA,NA,1,NA,"Hyperthermia"
"439",42627,"US-Mexico Border","21-Jul-16",2016,"Jul",1,NA,1,NA,NA,1,NA,"Drowning"
"440",42671,"US-Mexico Border","21-Jul-16",2016,"Jul",1,NA,1,NA,1,NA,NA,"Hyperthermia"
"441",42401,"Central America","20-Jul-16",2016,"Jul",3,NA,3,5,1,2,3,"Drowning"
"442",42846,"Central America","20-Jul-16",2016,"Jul",NA,NA,0,NA,NA,NA,NA,"Drowning"
"443",42838,"US-Mexico Border","19-Jul-16",2016,"Jul",1,NA,1,NA,NA,1,NA,"Drowning"
"444",42684,"US-Mexico Border","18-Jul-16",2016,"Jul",1,NA,1,NA,NA,1,NA,"Drowning"
"445",42622,"US-Mexico Border","16-Jul-16",2016,"Jul",1,NA,1,NA,NA,1,NA,"Drowning"
"446",42752,"US-Mexico Border","15-Jul-16",2016,"Jul",1,1,2,NA,NA,2,NA,"Drowning"
"447",42632,"US-Mexico Border","14-Jul-16",2016,"Jul",1,NA,1,NA,NA,1,NA,"Drowning"
"448",42686,"Central America","14-Jul-16",2016,"Jul",1,NA,1,NA,NA,1,NA,"Drowning"
"449",42608,"US-Mexico Border","11-Jul-16",2016,"Jul",1,NA,1,NA,NA,1,NA,"Drowning"
"450",42593,"US-Mexico Border","5-Jul-16",2016,"Jul",1,NA,1,NA,NA,1,NA,"Drowning"
"451",43366,"North Africa","1-Jul-16",2016,"Jul",1,NA,1,NA,NA,NA,NA,"Murdered"
"452",43367,"North Africa","1-Jul-16",2016,"Jul",3,NA,3,NA,NA,NA,NA,"Harsh conditions"
"453",43368,"North Africa","1-Jul-16",2016,"Jul",1,NA,1,NA,NA,NA,NA,"Murdered"
"454",43369,"North Africa","1-Jul-16",2016,"Jul",1,NA,1,NA,NA,NA,NA,"Murdered"
"455",43372,"North Africa","1-Jul-16",2016,"Jul",1,NA,1,NA,NA,NA,NA,"Dehydration"
"456",43375,"North Africa","1-Jul-16",2016,"Jul",1,NA,1,NA,NA,NA,NA,"Starvation"
"457",44515,"North Africa","30-Jun-16",2016,"Jun",1,NA,1,NA,NA,NA,NA,"Harsh conditions"
"458",44511,"North Africa","30-Jun-16",2016,"Jun",1,NA,1,NA,NA,NA,NA,"Dehydration"
"459",44508,"North Africa","30-Jun-16",2016,"Jun",1,NA,1,NA,NA,NA,NA,"Shot"
"460",44512,"North Africa","30-Jun-16",2016,"Jun",3,NA,3,NA,NA,NA,NA,"Shot"
"461",42606,"US-Mexico Border","25-Jun-16",2016,"Jun",1,NA,1,NA,NA,1,NA,"Drowning"
"462",43298,"US-Mexico Border","23-Jun-16",2016,"Jun",1,NA,1,NA,1,NA,NA,"Hyperthermia"
"463",42583,"US-Mexico Border","22-Jun-16",2016,"Jun",1,NA,1,NA,NA,NA,NA,"Drowning"
"464",42541,"US-Mexico Border","15-Jun-16",2016,"Jun",2,1,3,NA,NA,3,NA,"Drowning"
"465",42542,"US-Mexico Border","15-Jun-16",2016,"Jun",1,NA,1,NA,NA,NA,NA,"Drowning"
"466",43278,"North Africa","14-Jun-16",2016,"Jun",2,NA,2,NA,NA,NA,NA,"Suffocation"
"467",43265,"US-Mexico Border","10-Jun-16",2016,"Jun",1,NA,1,NA,NA,NA,NA,"Drowning"
"468",42792,"US-Mexico Border","9-Jun-16",2016,"Jun",1,NA,1,2,NA,1,NA,"Shot"
"469",43263,"US-Mexico Border","9-Jun-16",2016,"Jun",1,NA,1,NA,NA,1,NA,"Shot"
"470",42720,"US-Mexico Border","7-Jun-16",2016,"Jun",1,NA,1,NA,NA,1,NA,"Drowning"
"471",43256,"US-Mexico Border","7-Jun-16",2016,"Jun",1,NA,1,NA,NA,1,NA,"Hyperthermia"
"472",43257,"US-Mexico Border","7-Jun-16",2016,"Jun",1,NA,1,NA,NA,NA,NA,"Hyperthermia"
"473",43255,"US-Mexico Border","6-Jun-16",2016,"Jun",1,NA,1,NA,NA,1,NA,"Hyperthermia"
"474",42496,"Central America","4-Jun-16",2016,"Jun",1,NA,1,NA,NA,1,NA,"Hyperthermia"
"475",42444,"Europe","1-Jun-16",2016,"Jun",1,NA,1,6,NA,1,NA,"Drowning"
"476",43308,"North Africa","1-Jun-16",2016,"Jun",1,NA,1,NA,NA,NA,NA,"Suffocation"
"477",43310,"North Africa","1-Jun-16",2016,"Jun",2,NA,2,NA,NA,NA,NA,"Starvation"
"478",43312,"North Africa","1-Jun-16",2016,"Jun",1,NA,1,NA,NA,NA,NA,"Starvation"
"479",44496,"North Africa","31-May-16",2016,"May",2,NA,2,NA,NA,NA,NA,"Shot"
"480",44500,"North Africa","31-May-16",2016,"May",1,NA,1,NA,NA,NA,NA,"Shot"
"481",44497,"North Africa","31-May-16",2016,"May",1,NA,1,NA,NA,NA,NA,"Dehydration"
"482",42492,"US-Mexico Border","30-May-16",2016,"May",1,NA,1,NA,NA,1,NA,"Drowning"
"483",43238,"US-Mexico Border","25-May-16",2016,"May",1,NA,1,NA,NA,NA,1,"Drowning"
"484",42487,"Central America","24-May-16",2016,"May",1,NA,1,1,NA,1,NA,"Murdered"
"485",42517,"Central America","20-May-16",2016,"May",1,NA,1,NA,NA,1,NA,"Murdered"
"486",42756,"Central America","20-May-16",2016,"May",1,NA,1,NA,NA,1,NA,"Drowning"
"487",42835,"US-Mexico Border","15-May-16",2016,"May",1,NA,1,NA,NA,1,NA,"Dehydration"
"488",42725,"US-Mexico Border","13-May-16",2016,"May",1,NA,1,NA,NA,1,NA,"Drowning"
"489",42529,"US-Mexico Border","11-May-16",2016,"May",1,NA,1,NA,NA,1,NA,"Drowning"
"490",42648,"North Africa","11-May-16",2016,"May",10,10,20,29,NA,NA,NA,"Drowning"
"491",42533,"US-Mexico Border","3-May-16",2016,"May",1,NA,1,NA,NA,1,NA,"Drowning"
"492",42537,"US-Mexico Border","3-May-16",2016,"May",1,NA,1,NA,NA,1,NA,"Drowning"
"493",43243,"North Africa","1-May-16",2016,"May",1,NA,1,NA,NA,NA,NA,"Starvation"
"494",43245,"North Africa","1-May-16",2016,"May",3,NA,3,NA,NA,NA,NA,"Dehydration"
"495",44489,"North Africa","30-Apr-16",2016,"Apr",1,NA,1,NA,NA,NA,NA,"Shot"
"496",42453,"US-Mexico Border","29-Apr-16",2016,"Apr",1,NA,1,NA,NA,1,NA,"Drowning"
"497",42507,"US-Mexico Border","24-Apr-16",2016,"Apr",1,NA,1,NA,NA,1,NA,"Drowning"
"498",42465,"US-Mexico Border","21-Apr-16",2016,"Apr",1,NA,1,NA,NA,NA,NA,"Drowning"
"499",42602,"Central America","21-Apr-16",2016,"Apr",1,NA,1,NA,NA,1,NA,"Murdered"
"500",42834,"Central America","21-Apr-16",2016,"Apr",1,NA,1,NA,NA,1,NA,"Hyperthermia"
"501",42478,"Central America","9-Apr-16",2016,"Apr",1,NA,1,NA,NA,1,NA,"Shot"
"502",42527,"US-Mexico Border","8-Apr-16",2016,"Apr",1,NA,1,NA,NA,1,NA,"Drowning"
"503",42840,"US-Mexico Border","6-Apr-16",2016,"Apr",1,NA,1,NA,NA,1,NA,"Drowning"
"504",42428,"US-Mexico Border","5-Apr-16",2016,"Apr",1,NA,1,NA,NA,1,NA,"Drowning"
"505",43189,"Central America","1-Apr-16",2016,"Apr",1,NA,1,NA,NA,1,NA,"Cardiac arrest"
"506",43213,"North Africa","1-Apr-16",2016,"Apr",1,NA,1,NA,NA,NA,NA,"Dehydration"
"507",43214,"North Africa","1-Apr-16",2016,"Apr",1,NA,1,NA,NA,NA,NA,"Dehydration"
"508",43215,"North Africa","1-Apr-16",2016,"Apr",1,NA,1,NA,NA,NA,NA,"Murdered"
"509",44480,"North Africa","31-Mar-16",2016,"Mar",2,NA,2,NA,NA,NA,NA,"Dehydration"
"510",44484,"North Africa","31-Mar-16",2016,"Mar",3,NA,3,NA,NA,NA,NA,"Dehydration"
"511",42421,"US-Mexico Border","26-Mar-16",2016,"Mar",1,NA,1,NA,NA,1,NA,"Drowning"
"512",42433,"US-Mexico Border","20-Mar-16",2016,"Mar",1,NA,1,NA,NA,NA,NA,"Drowning"
"513",43177,"North Africa","20-Mar-16",2016,"Mar",2,NA,2,NA,NA,NA,NA,"Starvation"
"514",43181,"North Africa","20-Mar-16",2016,"Mar",3,NA,3,NA,NA,NA,NA,"Starvation"
"515",43154,"North Africa","17-Mar-16",2016,"Mar",1,NA,1,NA,NA,NA,NA,"Starvation"
"516",43158,"North Africa","17-Mar-16",2016,"Mar",1,NA,1,NA,NA,NA,NA,"Suffocation"
"517",42429,"Central America","14-Mar-16",2016,"Mar",1,NA,1,NA,NA,1,NA,"Train Accident"
"518",42488,"US-Mexico Border","14-Mar-16",2016,"Mar",1,NA,1,NA,NA,1,NA,"Drowning"
"519",42950,"Europe","14-Mar-16",2016,"Mar",3,NA,3,23,1,2,NA,"Drowning"
"520",42534,"Central America","10-Mar-16",2016,"Mar",1,NA,1,NA,NA,1,NA,"Asphyxiation"
"521",42420,"US-Mexico Border","8-Mar-16",2016,"Mar",1,NA,1,NA,NA,1,NA,"Drowning"
"522",44691,"North Africa","29-Feb-16",2016,"Feb",1,NA,1,NA,NA,NA,NA,"Dehydration"
"523",42422,"US-Mexico Border","28-Feb-16",2016,"Feb",1,NA,1,NA,NA,1,NA,"Drowning"
"524",42418,"US-Mexico Border","25-Feb-16",2016,"Feb",1,NA,1,NA,NA,1,NA,"Drowning"
"525",43123,"North Africa","21-Feb-16",2016,"Feb",1,NA,1,NA,NA,NA,NA,"Suffocation"
"526",43136,"North Africa","21-Feb-16",2016,"Feb",1,NA,1,NA,NA,NA,NA,"Starvation"
"527",42526,"US-Mexico Border","19-Feb-16",2016,"Feb",1,NA,1,NA,NA,1,NA,"Drowning"
"528",43115,"North Africa","19-Feb-16",2016,"Feb",1,NA,1,NA,NA,NA,NA,"Suffocation"
"529",42885,"Middle East","17-Feb-16",2016,"Feb",1,NA,1,NA,1,NA,NA,"Shot"
"530",42440,"Europe","10-Feb-16",2016,"Feb",1,NA,1,NA,NA,1,NA,"Drowning"
"531",42641,"US-Mexico Border","9-Feb-16",2016,"Feb",1,NA,1,NA,NA,1,NA,"Drowning"
"532",42423,"North Africa","2-Feb-16",2016,"Feb",7,NA,7,42,NA,7,NA,"Drowning"
"533",43138,"North Africa","1-Feb-16",2016,"Feb",2,NA,2,NA,NA,NA,NA,"Dehydration"
"534",44394,"US-Mexico Border","31-Jan-16",2016,"Jan",1,NA,1,NA,NA,1,NA,"Drowning"
"535",42480,"Central America","30-Jan-16",2016,"Jan",1,NA,1,NA,NA,1,NA,"Murdered"
"536",42411,"Europe","25-Jan-16",2016,"Jan",1,NA,1,2,NA,1,NA,"Murdered"
"537",42410,"US-Mexico Border","21-Jan-16",2016,"Jan",1,NA,1,NA,NA,1,NA,"Drowning"
"538",43051,"North Africa","19-Jan-16",2016,"Jan",14,NA,14,NA,NA,NA,NA,"Dehydration"
"539",42472,"South America","11-Jan-16",2016,"Jan",9,6,15,15,NA,NA,NA,"Drowning"
"540",43065,"North Africa","1-Jan-16",2016,"Jan",6,NA,6,NA,NA,NA,NA,"Starvation"
"541",44613,"North Africa","31-Dec-15",2015,"Dec",4,NA,4,NA,NA,NA,NA,"Shot"
"542",40656,"Central America","30-Dec-15",2015,"Dec",3,NA,3,NA,NA,NA,NA,"Murdered"
"543",40687,"North Africa","27-Dec-15",2015,"Dec",1,NA,1,NA,NA,1,NA,"Shot"
"544",40524,"US-Mexico Border","24-Dec-15",2015,"Dec",1,NA,1,NA,NA,1,NA,"Drowning"
"545",40782,"North Africa","20-Dec-15",2015,"Dec",6,NA,6,NA,NA,NA,NA,"Starvation"
"546",40607,"Europe","19-Dec-15",2015,"Dec",1,NA,1,NA,NA,1,NA,"Fall"
"547",40757,"North Africa","19-Dec-15",2015,"Dec",1,NA,1,NA,NA,NA,NA,"Dehydration"
"548",40758,"North Africa","19-Dec-15",2015,"Dec",1,NA,1,NA,NA,NA,NA,"Dehydration"
"549",40770,"North Africa","19-Dec-15",2015,"Dec",2,NA,2,NA,NA,NA,NA,"Harsh conditions"
"550",40769,"North Africa","17-Dec-15",2015,"Dec",3,NA,3,NA,NA,NA,NA,"Harsh conditions"
"551",40780,"North Africa","17-Dec-15",2015,"Dec",8,NA,8,NA,NA,NA,NA,"Starvation"
"552",40779,"North Africa","16-Dec-15",2015,"Dec",34,NA,34,NA,NA,NA,NA,"Starvation"
"553",40819,"North Africa","16-Dec-15",2015,"Dec",2,NA,2,NA,NA,NA,NA,"Starvation"
"554",40768,"North Africa","15-Dec-15",2015,"Dec",1,NA,1,NA,NA,NA,NA,"Harsh conditions"
"555",40611,"Central America","11-Dec-15",2015,"Dec",1,NA,1,NA,NA,1,NA,"Cardiac arrest"
"556",40767,"North Africa","9-Dec-15",2015,"Dec",3,NA,3,NA,NA,NA,NA,"Harsh conditions"
"557",40559,"North Africa","8-Dec-15",2015,"Dec",11,27,38,NA,1,10,NA,"Drowning"
"558",40843,"North Africa","4-Dec-15",2015,"Dec",2,NA,2,NA,NA,2,NA,"Suffocation"
"559",40495,"US-Mexico Border","3-Dec-15",2015,"Dec",1,NA,1,NA,NA,1,NA,"Drowning"
"560",40570,"Europe","3-Dec-15",2015,"Dec",1,NA,1,NA,NA,1,NA,"Electrocution"
"561",40295,"North Africa","1-Dec-15",2015,"Dec",1,NA,1,NA,NA,NA,NA,"Dehydration"
"562",40493,"US-Mexico Border","1-Dec-15",2015,"Dec",1,NA,1,NA,NA,1,NA,"Drowning"
"563",40494,"US-Mexico Border","1-Dec-15",2015,"Dec",1,NA,1,NA,NA,1,NA,"Drowning"
"564",40683,"North Africa","30-Nov-15",2015,"Nov",4,NA,4,NA,NA,NA,NA,"Shot"
"565",40490,"US-Mexico Border","28-Nov-15",2015,"Nov",2,NA,2,NA,NA,2,NA,"Drowning"
"566",40487,"US-Mexico Border","26-Nov-15",2015,"Nov",1,NA,1,NA,NA,1,NA,"Drowning"
"567",40571,"US-Mexico Border","24-Nov-15",2015,"Nov",1,NA,1,NA,NA,1,NA,"Electrocution"
"568",40686,"North Africa","23-Nov-15",2015,"Nov",5,NA,5,NA,NA,NA,NA,"Shot"
"569",40483,"US-Mexico Border","21-Nov-15",2015,"Nov",1,NA,1,NA,NA,1,NA,"Drowning"
"570",40482,"US-Mexico Border","20-Nov-15",2015,"Nov",1,NA,1,NA,NA,1,NA,"Drowning"
"571",40766,"North Africa","19-Nov-15",2015,"Nov",1,NA,1,NA,NA,NA,NA,"Harsh conditions"
"572",40778,"North Africa","19-Nov-15",2015,"Nov",3,NA,3,NA,NA,NA,NA,"Starvation"
"573",40817,"North Africa","19-Nov-15",2015,"Nov",1,NA,1,NA,NA,NA,NA,"Starvation"
"574",40818,"North Africa","19-Nov-15",2015,"Nov",3,NA,3,NA,NA,NA,NA,"Starvation"
"575",40600,"North Africa","18-Nov-15",2015,"Nov",1,NA,1,NA,NA,NA,NA,"Harsh conditions"
"576",40765,"North Africa","18-Nov-15",2015,"Nov",3,NA,3,NA,NA,NA,NA,"Harsh conditions"
"577",40475,"North Africa","17-Nov-15",2015,"Nov",1,2,3,NA,1,2,NA,"Drowning"
"578",40477,"US-Mexico Border","17-Nov-15",2015,"Nov",1,NA,1,NA,NA,1,NA,"Drowning"
"579",40479,"US-Mexico Border","17-Nov-15",2015,"Nov",1,NA,1,NA,NA,1,NA,"Drowning"
"580",40844,"Europe","17-Nov-15",2015,"Nov",2,NA,2,NA,NA,2,NA,"Suffocation"
